"0",""
"0","#Reviso que no hayan ventas de conserjes con "
"0","REVISO_CONSERJES <- FACTURAS_MES %>%"
"0","  filter(str_detect(NOTAS, ""(V|v)""))%>%"
"0","  select(NOTAS, FECHA_EMISION, DEPOSITO, NACIONALIDAD, PRODUCTO_NOMBRE, PRODUCTO_CANTIDAD, SUBTOTAL_PRODUCTOS) %>% "
"0","  rename(FECHA = FECHA_EMISION, LOCAL = DEPOSITO, DESCRIPCION = PRODUCTO_NOMBRE, CANTIDAD = PRODUCTO_CANTIDAD, VENTA_NETA = SUBTOTAL_PRODUCTOS)"
"0",""
"0","CONSERJES <- REVISO_CONSERJES %>% "
"0","  filter(str_detect(NOTAS, ""(V|v)[[:space:][:punct:]]*$"")) %>%  "
"0","  group_by(FECHA, LOCAL, NACIONALIDAD, DESCRIPCION) %>% "
"0","  summarise(CANTIDAD= sum(CANTIDAD, na.rm = TRUE), VENTA_NETA = sum(VENTA_NETA, na.rm = TRUE)) %>% "
"0","  mutate(COMISIÓN = VENTA_NETA*0.1) %>% "
"0","  arrange(FECHA, LOCAL, VENTA_NETA)"
"0",""
