"0",""
"0","library(readxl)"
"0","library(tidyverse)"
"0","library(openxlsx)"
"0","library(stringr)"
"0",""
"0","fecha_stock <- strftime(""2025/12/10"",""%Y%m%d"")"
"0",""
"0",""
"0","Stock_Barracas <- read_excel(paste0(""Stock/Stock para armar/Stock Barracas "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, BARRACAS = ""Cantidad en Barracas"")"
"0",""
"0","Stock_OF_Florida <- read_excel(paste0(""Stock/Stock para armar/Stock Oficina Florida "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, ""OF FLORIDA"" = ""Cantidad en Oficina 104A"")"
"0",""
"0","Stock_Florida <- read_excel(paste0(""Stock/Stock para armar/Stock Florida "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, FLORIDA = ""Cantidad en Florida"")"
"0",""
"0","Stock_San_Telmo <- read_excel(paste0(""Stock/Stock para armar/Stock San Telmo "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, ""SAN TELMO"" = ""Cantidad en San Telmo"")"
"0",""
"0","Stock_Recoleta <- read_excel(paste0(""Stock/Stock para armar/Stock Recoleta "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, RECOLETA = ""Cantidad en Recoleta"")"
"0",""
"0","Stock_French <- read_excel(paste0(""Stock/Stock para armar/Stock French "", fecha_stock,  "".xlsx"")) %>% "
"0","  select(Referencia, FRENCH = ""Cantidad en French"")"
"0",""
"0","Stock_San_Telmo_2 <- read_excel(paste0(""Stock/Stock para armar/Stock San Telmo 2 "", fecha_stock, "".xlsx"")) %>% "
"0","  select(Referencia, ""SAN TELMO 2"" = ""Cantidad en San Telmo 2"")"
"0",""
"0","Stock_Guemes <- read_excel(paste0(""Stock/Stock para armar/Stock Guemes "", fecha_stock,  "".xlsx"")) %>% "
"0","  select(Referencia, GUEMES = ""Cantidad en Lucero Galeria Guemes"")"
"0",""
"0",""
"0","#uno todos"
"0","lista_stocks <- list(Stock_Barracas, Stock_OF_Florida, Stock_Florida, Stock_San_Telmo, Stock_Recoleta, Stock_French, Stock_San_Telmo_2, Stock_Guemes)"
"0",""
"0","Stock_total <- reduce(lista_stocks, full_join, by = ""Referencia"") #reduce hace full_join con toda lista (para no hacer uno por uno)"
"0","Stock_total <- rename(Stock_total, CODIGO_ARTICULO = Referencia)"
"0",""
"0","#Elimino los artículos sin stock"
"0","Stock_total_filtrado <- Stock_total %>% "
"0","  rowwise() %>%"
"0","  filter(any(across(-CODIGO_ARTICULO, ~ (!is.na(.) & . != 0)))) %>%"
"0","  ungroup()"
"0","  "
"0","  "
"0","#Corrijo códigos para que macheen bien en la unión y elimino artículos que no corresponden. "
"0","Stock_total_filtrado <- Stock_total_filtrado %>% "
"0","  mutate(CODIGO_ARTICULO = case_when(CODIGO_ARTICULO == ""MG010100522/4"" ~ ""MG010100522-4"","
"0","                                     "
"0","                                     TRUE ~ CODIGO_ARTICULO)) %>% "
"0","  filter(!str_starts(CODIGO_ARTICULO, ""AS-""))"
"0",""
"0","#le agrego las columnas de la base de artículos"
"0","Stock_unido <- full_join(ARTICULOS, Stock_total_filtrado, by = ""CODIGO_ARTICULO"")"
"0",""
"0","#completo con 0 lo que quedó con NA"
"0","Stock_con_ceros <- Stock_unido %>% "
"0","  mutate(across(where(is.numeric), ~replace_na(.x, 0))) %>% "
"0","  mutate(across(where(is.numeric), ~replace(.x, .x <0, 0))) #reemplazo los nros negativos por 0"
"0",""
"0","#elimino los artículos que son packaging"
"0","#Agrego datos para lo que es outlet que no tiene descripción"
"0","Stock_final <- Stock_con_ceros %>% "
"0","  filter(!CODIGO_ARTICULO %in% c(""OT021390509"", ""OT021390512"", ""OT021400509"", ""OT021400512"", ""OT021410509"", ""OT021410512"", ""OT021420509"", ""OT021420512"", ""OT021430509"", ""OT021430512"", ""OT021440509"", ""OT021440517"", ""OT021480517"", ""OT021490517"", ""OT021490509"", ""OT021500517"", ""OT021500509"", ""prueba123"")) |> "
"0","  mutate(PROVEEDOR = ifelse(startsWith(CODIGO_ARTICULO, ""OUT""), ""FABRICA"", PROVEEDOR),"
"0","         RUBRO = ifelse(startsWith(CODIGO_ARTICULO, ""OUT""), ""OUTLET"", RUBRO),"
"0","         FAMILIA = ifelse(startsWith(CODIGO_ARTICULO, ""OUT""), ""OUTLET"", FAMILIA),"
"0","         RUBRO = ifelse(startsWith(CODIGO_ARTICULO, ""OUT""), ""OUTLET"", RUBRO),"
"0","         DESCRIPCION = ifelse(startsWith(CODIGO_ARTICULO, ""OUT""), paste(""PRODUCTO OUTLET"", sub(""^OUT"", """", CODIGO_ARTICULO)), DESCRIPCION))"
"0",""
"0","#escribo el excel con el stock final"
"0","write.xlsx(Stock_final, paste0(""Stock/Stock final/Stock_"", fecha_stock, "".xlsx""))"
"0",""
"0","#VER QUE HAY VARIOS CÓDIGOS QUE NO ESTÁN EN BASE DE ARTÍCULOS. SEGURAMENTE SEAN VIEJOS PERO TENER EN CUENTA"
"0",""
"0","noenbase <- anti_join(Stock_final, ARTICULOS, by = ""CODIGO_ARTICULO"")"
