"0",""
"0","calcular_sueldo_tienda <- function(data, nombre_tienda) {"
"0","  data %>%"
"0","    filter(!is.na(.data[[nombre_tienda]])) %>%"
"0","    group_by(AÑO, MES, .data[[nombre_tienda]]) %>%"
"0","    reframe(Subtotal_SUELDOS = Valor_hora_SUELDO * .data[[nombre_tienda]],"
"0","            Subtotal_CONTRIBUCIONES = Valor_hora_CONTRIBUCIONES * .data[[nombre_tienda]]) %>%"
"0","    ungroup() %>%"
"0","    group_by(AÑO, MES) %>%"
"0","    summarise(SUELDOS = sum(Subtotal_SUELDOS),"
"0","              CONTRIBUCIONES = sum(Subtotal_CONTRIBUCIONES)) %>%"
"0","    mutate(TIENDA = nombre_tienda)"
"0","}"
"0",""
"0","Sueldos_tiendas <- lapply(tiendas, function(t) calcular_sueldo_tienda(Sueldos_filtrado, t)) %>%"
"0","  bind_rows()"
"0","  "
"0","#Separo entre sueldos y contribuciones"
"0","Tabla_sueldos <- Sueldos_tiendas %>% "
"0","  select(-CONTRIBUCIONES) %>% "
"0","  mutate(CONCEPTO = ""Sueldo"") %>% "
"0","  rename(TOTAL = SUELDOS)"
"0",""
"0","Tabla_contribuciones <- Sueldos_tiendas %>% "
"0","  select(-SUELDOS) %>% "
"0","  mutate(CONCEPTO = ""Contribuciones"") %>% "
"0","  rename(TOTAL = CONTRIBUCIONES)"
"0",""
"0","#Calculo el incentivo que se basa en las ventas"
"0","Tabla_incentivo <- Tabla_ventas %>% "
"0","  group_by(AÑO,  MES, TIENDA) %>% "
"0","  summarise(TOTAL = round(VENTA_CON_IMP*0.01),"
"0","            .groups = ""drop"") %>% "
"0","  mutate(CONCEPTO = ""Incentivo"")"
"0",""
