"0",""
"0","Sueldo_mas_contribuciones <- Sueldo_bruto %>% "
"0","  mutate(ART = 1355+ 0.0215*Total_bruto,"
"0","         Previsional = 0.1077*Total_remunerativo,"
"0","         PAMI = 0.0159*Total_remunerativo,"
"0","         Fondo_empleo = 0.0094*Total_remunerativo,"
"0","         ANSSAL = 0.009*Total_bruto,"
"0","         Asig_familiar = 0.047*Total_remunerativo,"
"0","         OS = 0.051*Total_bruto,"
"0","         OS_extra = OS,"
"0","         ANSSAL_extra = ANSSAL) %>% "
"0","  mutate(Total_contribuciones = ART + Previsional + PAMI + Fondo_empleo + ANSSAL + Asig_familiar + OS + OS_extra + ANSSAL_extra) %>% "
"0","  mutate(Total = Total_contribuciones+Total_bruto)"
"0",""
