"0",""
"0","cant_meses <- length(unique(Facturacion_hora$MES))"
"0","altura_grafico_barras <- 10 * (cant_meses / 3)"
"0",""
"0",""
"0","for (tienda_actual in nombres_depositos) {"
"0","  df_filtrado <- Facturacion_hora %>% filter(DEPOSITO == tienda_actual)"
"0","  if(nrow(df_filtrado) == 0) next"
"0","  "
"0","  df_filtrado$MES <- factor(df_filtrado$MES, levels = meses_ordenados)"
"0","  df_filtrado$HORA_FACTOR <- factor(df_filtrado$HORA, levels = sort(unique(df_filtrado$HORA)))"
"0","  "
"0","  grafico_final <- ggplot(df_filtrado, aes(x = HORA_FACTOR)) +    geom_point(aes(y = Venta_mediana, color = ""Mediana de Factura""), size = 2.0) +"
"0","    geom_bar(aes(y = Venta_total), stat = ""identity"", fill = ""lightblue"", alpha = 0.3) +"
"0","    facet_grid2(MES ~ DIA_SEMANA, scales = ""free_y"", axes = ""x"", strip = strip_vanilla()) +"
"0","    scale_y_continuous(labels = dollar_format(prefix = ""$"", big.mark = ""."", decimal.mark = "","", scale = 1/1000)) +"
"0","    scale_color_manual(name = """", values = c(""Mediana de Factura"" = ""#FF3333"")) +"
"0","    labs("
"0","      title = paste(""Análisis de Ventas por Hora para"", tienda_actual),"
"0","      subtitle = ""Desglose por Mes y Día de la Semana."","
"0","      x = ""Hora del Día"", y = ""Total facturado (en miles de $)"""
"0","    ) +"
"0","    theme_minimal() +"
"0","    theme("
"0","      legend.position = ""top"", plot.title = element_text(size = 16, face = ""bold""),"
"0","      strip.text = element_text(face = ""bold"", size = 9), axis.text.x = element_text(angle = 0, vjust = 0.5)"
"0","    )"
"0","    "
"0","  ggsave("
"0","    filename = paste0(""Tickets por hora/imagenes/Facturacion_hora_"", tienda_actual, ""_"", mes, "".png""),"
"0","    plot = grafico_final, width = 18, height = altura_grafico_barras, dpi = 300"
"0","  )"
"0","}"
