"0",""
"0","ruta <- ""C:/Users/PC/Documents/Valeria/Reportes/Tax free/Tax free para armar"""
"0","archivos <- list.files(ruta, pattern = paste0(mes_arch, ""\\.csv$""), full.names = TRUE)"
"0",""
"0",""
"0","Tax_free <- map(archivos, function(archivo) {"
"0","  "
"0","  tienda <- basename(archivo) |> str_remove(paste0("" "", mes_arch, ""\\.csv$""))"
"0","  "
"0","  read_csv(archivo, show_col_types = FALSE) |>"
"0","    mutate(Tienda = tienda, .before = 1) |>"
"0","    select(-DocumentIdentifier, -DeskID) |>"
"0","    mutate(IssuingTime = as.character(IssuingDate),"
"0","           IssuingDate = str_extract(WeekdayName, ""[\\d/]+$"") |> as.Date(format = ""%d/%m/%Y""),"
"0","           WeekdayName = str_extract(WeekdayName, ""^[^,]+""),"
"0","           TotalGrossAmount = as.numeric(TotalGrossAmount),"
"0","           TotalRefundAmount = as.numeric(TotalRefundAmount)"
"0",")  |>"
"0","    select(Tienda, WeekdayName, IssuedStatus, IssuingDate, IssuingTime,"
"0","           TFSStatus, TouristCountryNumIsoCode, InvoiceNumber,"
"0","           TotalGrossAmount, TotalRefundAmount)"
"0","  "
"0","}) |> bind_rows()"
"0",""
"0",""
