"0",""
"0","# Opciones de formato y configuración"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(fig.width = 7.1, fig.height = 9.84)"
"0",""
"0","# Definición de orden para días y meses"
"0","dias_ordenados <- c(""lunes"", ""martes"", ""miércoles"", ""jueves"", ""viernes"", ""sábado"", ""domingo"")"
"0","meses_ordenados <- c(""Julio"", ""Junio"", ""Mayo"", ""Abril"", ""Marzo"", ""Febrero"", ""Enero"")"
"0",""
"0","# Horarios por tienda"
"0","horarios <- tribble("
"0","  ~DEPOSITO,   ~DIA_SEMANA, ~start_hour, ~end_hour,"
"0","  ""San Telmo 2"", ""lunes"",     9,           19,"
"0","  ""San Telmo 2"", ""martes"",    9,           19,"
"0","  ""San Telmo 2"", ""miércoles"", 9,           19,"
"0","  ""San Telmo 2"", ""jueves"",    9,           19,"
"0","  ""San Telmo 2"", ""viernes"",   9,           19,"
"0","  ""San Telmo 2"", ""sábado"",    9,           19,"
"0","  ""San Telmo 2"", ""domingo"",   9,           19,"
"0","  ""San Telmo"",   ""lunes"",     9,           19, "
"0","  ""San Telmo"",   ""martes"",    9,           19,"
"0","  ""San Telmo"",   ""miércoles"", 9,           19, "
"0","  ""San Telmo"",   ""jueves"",    9,           19,"
"0","  ""San Telmo"",   ""viernes"",   9,           19, "
"0","  ""San Telmo"",   ""sábado"",    9,           19,"
"0","  ""San Telmo"",   ""domingo"",   9,           19, "
"0","  ""Florida"",     ""lunes"",     10,          19,"
"0","  ""Florida"",     ""martes"",    10,          19, "
"0","  ""Florida"",     ""miércoles"", 10,          19,"
"0","  ""Florida"",     ""jueves"",    10,          19, "
"0","  ""Florida"",     ""viernes"",   10,          19,"
"0","  ""Florida"",     ""sábado"",    10,          19, "
"0","  ""Florida"",     ""domingo"",   10,          19,"
"0","  ""Recoleta"",    ""lunes"",     10,          20, "
"0","  ""Recoleta"",    ""martes"",    10,          20,"
"0","  ""Recoleta"",    ""miércoles"", 10,          20, "
"0","  ""Recoleta"",    ""jueves"",    10,          20,"
"0","  ""Recoleta"",    ""viernes"",   10,          20, "
"0","  ""Recoleta"",    ""sábado"",    10,          20,"
"0","  ""Recoleta"",    ""domingo"",   10,          20,  "
"0","  ""French"",      ""lunes"",     10,          18,"
"0","  ""French"",      ""martes"",    10,          18, "
"0","  ""French"",      ""miércoles"", 10,          18,"
"0","  ""French"",      ""jueves"",    10,          18, "
"0","  ""French"",      ""viernes"",   10,          19,"
"0","  ""French"",      ""sábado"",    10,          19, "
"0","  ""French"",      ""domingo"",   10,          19,"
"0","  ""Güemes"",      ""lunes"",     9,           18, "
"0","  ""Güemes"",      ""martes"",    9,           18,"
"0","  ""Güemes"",      ""miércoles"", 9,           18, "
"0","  ""Güemes"",      ""jueves"",    9,           18,"
"0","  ""Güemes"",      ""viernes"",   9,           18, "
"0","  ""Güemes"",      ""sábado"",    10,          13"
"0",")"
"0","horarios$DIA_SEMANA <- factor(horarios$DIA_SEMANA, levels = dias_ordenados)"
"0",""
"0",""
"0",""
