"0",""
"0","#TALLE"
"0","ANILLOS_TALLE <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(SUBFAMILIA == ""ANILLOS"") %>% "
"0","  group_by(TALLE) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>%"
"0","  filter(Facturación>0) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación)) "
"0",""
"0","#VARIANTE"
"0","ANILLOS_ZODIACO_VARIANTE <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(DESCRIPCION == ""ANILLO ZODIACO"") %>% "
"0","  group_by(VARIANTE) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>%"
"0","  filter(Facturación >0) %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","ANILLOS_DOS_LETRAS_VARIANTE <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(DESCRIPCION == ""ANILLO DOS LETRAS"") %>% "
"0","  group_by(VARIANTE) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","ANILLOS_INICIAL_VARIANTE <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(str_detect(DESCRIPCION, ""ANILLO INICIAL"")) %>% "
"0","  group_by(VARIANTE) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
