"0",""
"0","proveedores_odoo_LUCERO <- read_excel(paste0(""Proveedores/proveedores_odoo_LUCERO_"", fecha_proveedores, "".xlsx"")) |> "
"0","  rename(CODIGO_BARRAS = ""Código de barras"", PRODUCTO = Producto, PROVEEDOR = Proveedores)"
"0",""
"0","FACTURAS_MES2_JOYERIA$PROVEEDOR <- proveedores_odoo_LUCERO$PROVEEDOR[match(FACTURAS_MES2_JOYERIA$CODIGO_BARRAS, proveedores_odoo_LUCERO$CODIGO_BARRAS)]"
"0",""
"0","FACTURAS_MES2_JOYERIA <- FACTURAS_MES2_JOYERIA |> "
"0","  mutate(PROVEEDOR = case_when(DESCRIPCION == ""TIENTO CUERO"" & is.na(PROVEEDOR) ~ ""SUCCESSFUL BOXES S.R.L., PERDRIEL"","
"0","                               DESCRIPCION == ""ANILLO DOS LETRAS"" ~ ""LINI"","
"0","                               TRUE ~PROVEEDOR))"
"0",""
"0","REVISAR_PROVEEDORES_JOYERIA <- FACTURAS_MES2_JOYERIA %>% "
"0","  filter(PRODUCTO_NOMBRE_COMPLETO != ""Anticipo del cliente"") %>% "
"0","  filter(is.na(PROVEEDOR))"
"0",""
