"0",""
"0","Metodo_pago <- Odoo_Facturas_sin_errores %>%"
"0","  mutate(NOMBRE_FACTURA = if_else(!is.na(Fecha) & is.na(NOMBRE_FACTURA), ""Sin datos"", NOMBRE_FACTURA),"
"0","         NRO_FACTURA = if_else(!is.na(Fecha) & is.na(NRO_FACTURA), ""Sin datos"", NRO_FACTURA),"
"0","         TIPO_FACTURA = if_else(!is.na(Fecha) & is.na(TIPO_FACTURA), ""Sin datos"", TIPO_FACTURA)) |> "
"0","  select(Fecha, TIENDA, NOMBRE_FACTURA, ESTADO_FACTURA, TOTAL_FACTURA, METODO_PAGO) %>% "
"0","  filter(!if_all(everything(), is.na)) #elimino filas vacías"
"0",""
"0","columnas_mp <- c(""Fecha"", ""TIENDA"", ""NOMBRE_FACTURA"", ""ESTADO_FACTURA"", ""TOTAL_FACTURA"") "
"0",""
"0","Metodo_pago_completo <- Metodo_pago %>% "
"0","    tidyr::fill(all_of(columnas_mp), .direction = ""down"") %>% "
"0","  distinct() %>% "
"0","    filter(ESTADO_FACTURA != ""Cancelado"")"
"0",""
"0",""
