"0",""
"0","cupones3 <- cupones2 |> "
"0","  group_by(AÑO, MES, TIENDA, NRO_TICKET, TARJETA, NRO_TARJETA, NRO_CUOTAS) |> "
"0","  summarise("
"0","    TOTAL_FACTURA = sum(MONTO, na.rm = TRUE),"
"0","    COMISIÓN = sum(ARANCEL, na.rm = TRUE),"
"0","    COSTO_FINANCIERO = sum(COSTO_FINANCIERO, na.rm = TRUE),"
"0","    TASA_TOTAL = sum(TASA, na.rm = TRUE)) |> "
"0","  mutate(CREDITO_DEBITO = if_else(TARJETA %in% c(""Maestro"", ""Mastercard Debit"", ""Visa Débito""), ""DÉBITO"", ""CRÉDITO"")) |> "
"0","  ungroup() "
"0","  "
"0","  "
