"0",""
"0","#PRIMERO ANULAR LAS CORRECCIONES EN EL CÓDIGO DE ARRIBA"
"0",""
"0","#nacionalidad_mal_DESDE_ABRIL <- FACTURAS_ARTICULOS2 %>%"
"0"," # distinct(CODIGO, .keep_all = TRUE) %>%"
"0","  #filter(is.na(NACIONALIDAD), !is.na(NAC), !NAC %in% c(""CAMBIO"", ""CSMBIO""), FECHA_EMISION>=""2025-04-01"") %>%  "
"0","  #group_by(NAC) %>% "
"0","  #summarise(Total = n()) %>% "
"0","  #ungroup() %>% "
"0","  #arrange(desc(Total), NAC)"
"0",""
"0","#write.xlsx(nacionalidad_mal_DESDE_ABRIL, ""Nacionalidades mal escritas desde abril.xlsx"")"
