"0",""
"0","# 1. Identificar combinaciones TIENDA + CLIENTE con anticipos saldados"
"0","# anticipos_saldados <- Odoo_facturas_sin_canceladas |> "
"0","#   filter(PRODUCTO_NOMBRE_COMPLETO == ""Anticipo del cliente"") |> "
"0","#   group_by(TIENDA, CLIENTE) |> "
"0","#   summarise(total_anticipo = sum(PRODUCTO_TOTAL), .groups = ""drop"") |>"
"0","#   filter(total_anticipo == 0)"
"0","# "
"0","# # 2. Para cada combinación saldada, calcular el monto del anticipo original (valor positivo)"
"0","# monto_anticipos <- Odoo_facturas_sin_canceladas |> "
"0","#   filter(PRODUCTO_NOMBRE_COMPLETO == ""Anticipo del cliente"") |>"
"0","#   semi_join(anticipos_saldados, by = c(""TIENDA"", ""CLIENTE"")) |>"
"0","#   group_by(TIENDA, CLIENTE) |>"
"0","#   summarise(monto_anticipo = sum(PRODUCTO_TOTAL[PRODUCTO_TOTAL > 0]), .groups = ""drop"")"
"0","# "
"0","# # 3. Identificar las FACTURAS donde se aplicó el descuento del anticipo"
"0","# facturas_con_descuento <- Odoo_facturas_sin_canceladas |>"
"0","#   filter(PRODUCTO_NOMBRE_COMPLETO == ""Anticipo del cliente"" & PRODUCTO_TOTAL < 0) |>"
"0","#   semi_join(anticipos_saldados, by = c(""TIENDA"", ""CLIENTE"")) |>"
"0","#   select(NOMBRE_FACTURA, TIENDA, CLIENTE) |>"
"0","#   distinct() |>"
"0","#   left_join(monto_anticipos, by = c(""TIENDA"", ""CLIENTE""))"
"0","# "
"0","# # 4. Ajustar FACTURA_TOTAL y eliminar filas de anticipos"
"0","# Odoo_facturas_limpias <- Odoo_facturas_sin_canceladas |>"
"0","#   left_join(anticipos_saldados |> mutate(es_saldado = TRUE), "
"0","#             by = c(""TIENDA"", ""CLIENTE"")) |>"
"0","#   left_join(facturas_con_descuento |> select(NOMBRE_FACTURA, monto_anticipo), "
"0","#             by = ""NOMBRE_FACTURA"") |>"
"0","#   mutate("
"0","#     # Ajustar FACTURA_TOTAL para todas las filas de facturas que usaron el anticipo"
"0","#     FACTURA_TOTAL = if_else(!is.na(monto_anticipo), "
"0","#                             FACTURA_TOTAL + monto_anticipo, "
"0","#                             FACTURA_TOTAL)"
"0","#   ) |>"
"0","#   # Eliminar las filas de anticipos saldados"
"0","#   filter(!(PRODUCTO_NOMBRE_COMPLETO == ""Anticipo del cliente"" & es_saldado == TRUE)) |>"
"0","#   select(-es_saldado, -monto_anticipo, -total_anticipo)"
"0","  "
