"0",""
"0","#Calculo gastos que dependen de la venta"
"0","admin <- Tabla_ventas |>"
"0","  transmute("
"0","    AÑO,"
"0","    MES,"
"0","    TIENDA,"
"0","    CONCEPTO = ""Administración"","
"0","    IMPORTE = round(VENTA_CON_IMP * 0.10)"
"0","  )"
"0",""
"0","logistica <- Tabla_ventas |>"
"0","  transmute("
"0","    AÑO,"
"0","    MES,"
"0","    TIENDA,"
"0","    CONCEPTO = ""Logística"","
"0","    IMPORTE = round(VENTA_CON_IMP * 0.05)"
"0","  )"
"0",""
"0","otros_gastos <- Tabla_ventas |>"
"0","  transmute("
"0","    AÑO,"
"0","    MES,"
"0","    TIENDA,"
"0","    CONCEPTO = ""Otros gastos"","
"0","    IMPORTE = round(VENTA_CON_IMP * 0.04)"
"0","  )"
"0",""
"0","gastos_para_unir <- bind_rows(admin, logistica, otros_gastos)"
"0",""
"0","#Packaging"
"0","Packaging_AS <- Ventas |> "
"0","  filter(TIENDA == ""AS San Telmo"") |> "
"0","  mutate(BOLSA_GRANDE = if_else(RUBRO == ""MARRO GRANDE"" | FAMILIA == ""MARRO GRANDE"" | SUBFAMILIA == ""MARRO GRANDE"" | SUBFAMILIA == ""SOMBREROS"", CANTIDAD, NA),"
"0","         BOLSA_MEDIANA = if_else(((FAMILIA == ""TEXTIL"" | SUBFAMILIA == ""TEXTIL"") & SUBFAMILIA != ""SOMBREROS"") | RUBRO %in% c(""MARRO CHICA"", ""HOME"", ""DECO"") | FAMILIA %in% c(""MARRO CHICA"", ""HOME"", ""DECO""), CANTIDAD, NA),"
"0","         BOLSA_CHICA = if_else(is.na(BOLSA_GRANDE) & is.na(BOLSA_MEDIANA), CANTIDAD, NA)) |> "
"0","  group_by(AÑO, MES, NOMBRE_FACTURA) |> "
"0","  summarise(BOLSA_GRANDE = sum(BOLSA_GRANDE, na.rm = TRUE),"
"0","            BOLSA_MEDIANA = sum(BOLSA_MEDIANA, na.rm = TRUE),"
"0","            BOLSA_CHICA = sum(BOLSA_CHICA, na.rm = TRUE),"
"0","            .groups = ""drop"") |> "
"0","  mutate(VALOR_BOLSAS_MAX = BOLSA_GRANDE*117.67 + BOLSA_MEDIANA*80.36 + BOLSA_CHICA*48.8,"
"0","         VALOR_BOLSAS_MIN =  case_when("
"0","      BOLSA_GRANDE>0 ~ 117.67,"
"0","      BOLSA_GRANDE<1 & BOLSA_MEDIANA >0 ~ 80.36,"
"0","      TRUE ~ 48.8)"
"0","  ) |> "
"0","  group_by(AÑO, MES) |> "
"0","  summarise(PACKAGING_MAX = sum(VALOR_BOLSAS_MAX, na.rm = TRUE),"
"0","            PACKAGING_MIN = sum(VALOR_BOLSAS_MIN, na.rm = TRUE),"
"0","            packaging_promedio = (PACKAGING_MAX + PACKAGING_MIN) / 2,"
"0","    .groups = ""drop"") |> "
"0","  select(-PACKAGING_MAX, -PACKAGING_MIN) |> "
"0","  rename(IMPORTE = packaging_promedio) |> "
"0","  mutate(TIENDA = ""AS San Telmo"","
"0","         CONCEPTO = ""Packaging"")"
"0",""
"0",""
"0","#Creo tablas"
"0","Gastos_unificados <- FACTURAS_TIENDAS %>%"
"0","  rename(CONCEPTO = ITEM) %>% "
"0","  filter(IMPORTE>0) %>% "
"0","  rename(MES = MES_ASIGNADO) |> "
"0","  #filter(AÑO >= año_minimo & MES <= mes_maximo) |> "
"0","  bind_rows(gastos_para_unir, Packaging_AS) |> "
"0","  group_by(AÑO, MES, TIENDA, CONCEPTO) %>% "
"0","  summarise(TOTAL = sum(IMPORTE, na.rm = TRUE),"
"0","            .groups = ""drop"") |> "
"0","  # unite(col = ""AÑO_MES"", AÑO, MES, sep = ""-"") %>%"
"0","  # pivot_wider("
"0","  #   names_from = AÑO_MES,"
"0","  #   values_from = IMPORTE,"
"0","  #   values_fill = 0 "
"0","  # ) |> "
"0","  mutate("
"0","    orden_item = case_when("
"0","      CONCEPTO == ""ALQUILER"" ~ 1,"
"0","      CONCEPTO == ""EXPENSAS"" ~ 2,"
"0","      TRUE ~ 3"
"0","    )"
"0","  ) |>"
"0","  arrange("
"0","    TIENDA,"
"0","    orden_item,"
"0","    CONCEPTO"
"0","  ) |>"
"0","  select(-orden_item) %>% "
"0","  mutate(CONCEPTO = case_when(CONCEPTO == ""ALQUILER"" ~ ""Alquiler"","
"0","                              CONCEPTO == ""EXPENSAS"" ~ ""Expensas"","
"0","                              CONCEPTO == ""FUMIGACION"" ~ ""Fumigación"","
"0","                              CONCEPTO == ""ALARMA"" ~ ""Alarma"","
"0","                              CONCEPTO == ""EDESUR"" ~ ""Edesur"","
"0","                              CONCEPTO == ""INTERNET"" ~ ""Internet"","
"0","                              CONCEPTO == ""MANTENIMIENTO"" ~ ""Mantenimiento"","
"0","                              CONCEPTO == ""MATAFUEGO"" ~ ""Matafuegos"","
"0","                              TRUE ~ CONCEPTO))"
"0",""
"0","#calculo el total"
"0","fila_total_gastos <- Gastos_unificados %>% "
"0","  group_by(AÑO, MES, TIENDA) |>"
"0","  summarise(TOTAL = sum(TOTAL, na.rm = TRUE),"
"0","            .groups = ""drop"") %>% "
"0","  mutate(CONCEPTO = ""Subtotal_gastos"")"
"0",""
"0","Tabla_gastos <- bind_rows(Gastos_unificados, fila_total_gastos) %>% "
"0","  mutate(CATEGORIA = ""Gastos"")"
"0",""
