"0","#Calculo las unidades vendidas por nacionalidad y tienda"
"0","NACIONALIDAD_X_UNIDAD <- FACTURAS_MES %>% "
"0","  group_by(NACIONALIDAD) %>% "
"0","  summarise(Florida = sum(ifelse(DEPOSITO== ""Florida"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            French = sum(ifelse(DEPOSITO== ""French"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `Güemes` = sum(ifelse(DEPOSITO== ""Lucero Galeria Guemes"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            Recoleta = sum(ifelse(DEPOSITO== ""Recoleta"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `San Telmo` = sum(ifelse(DEPOSITO== ""San Telmo"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `San Telmo 2` = sum(ifelse(DEPOSITO== ""San Telmo 2"", PRODUCTO_CANTIDAD, 0), na.rm = TRUE),"
"0","            `Total cantidad` = Florida+French+`Güemes`+Recoleta+`San Telmo`+`San Telmo 2`)"
"0",""
"0","fila_total_nacionalidad_unidad <- tibble("
"0","  NACIONALIDAD = ""Total general"","
"0","  Florida = sum(NACIONALIDAD_X_UNIDAD$Florida, na.rm = TRUE),"
"0","  French = sum(NACIONALIDAD_X_UNIDAD$French, na.rm = TRUE),"
"0","  `Güemes`= sum(NACIONALIDAD_X_UNIDAD$Güemes, na.rm = TRUE),"
"0","  Recoleta = sum(NACIONALIDAD_X_UNIDAD$Recoleta, na.rm = TRUE),"
"0","  `San Telmo` = sum(NACIONALIDAD_X_UNIDAD$`San Telmo`, na.rm = TRUE),"
"0","  `San Telmo 2` = sum(NACIONALIDAD_X_UNIDAD$`San Telmo 2`, na.rm = TRUE),"
"0","  `Total cantidad` = sum(NACIONALIDAD_X_UNIDAD$`Total cantidad`, na.rm = TRUE))"
"0",""
"0","NACIONALIDAD_X_UNIDAD_TOTAL <- bind_rows(fila_total_nacionalidad_unidad, NACIONALIDAD_X_UNIDAD)"
"0","            "
"0","#Calculo la facturación por nacionalidad y tienda"
"0","NACIONALIDAD_X_FACTURACION <- FACTURAS_MES %>% "
"0","  select(CODIGO, DEPOSITO, NACIONALIDAD, TOTAL_FACTURA) %>% "
"0","  distinct() %>% "
"0","  group_by(NACIONALIDAD) %>% "
"0","  summarise(Florida = sum(ifelse(DEPOSITO== ""Florida"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","            French = sum(ifelse(DEPOSITO== ""French"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","            `Güemes` = sum(ifelse(DEPOSITO== ""Lucero Galeria Guemes"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","            Recoleta = sum(ifelse(DEPOSITO== ""Recoleta"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","            `San Telmo` = sum(ifelse(DEPOSITO== ""San Telmo"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","            `San Telmo 2` = sum(ifelse(DEPOSITO== ""San Telmo 2"", TOTAL_FACTURA, 0), na.rm = TRUE),"
"0","            `Total facturación` = Florida+French+`Güemes`+Recoleta+`San Telmo`+`San Telmo 2`)"
"0",""
"0","fila_total_nacionalidad_facturacion <- tibble("
"0","  NACIONALIDAD = ""Total general"","
"0","  Florida = sum(NACIONALIDAD_X_FACTURACION$Florida, na.rm = TRUE),"
"0","  French = sum(NACIONALIDAD_X_FACTURACION$French, na.rm = TRUE),"
"0","  `Güemes`= sum(NACIONALIDAD_X_FACTURACION$Güemes, na.rm = TRUE),"
"0","  Recoleta = sum(NACIONALIDAD_X_FACTURACION$Recoleta, na.rm = TRUE),"
"0","  `San Telmo` = sum(NACIONALIDAD_X_FACTURACION$`San Telmo`, na.rm = TRUE),"
"0","  `San Telmo 2` = sum(NACIONALIDAD_X_FACTURACION$`San Telmo 2`, na.rm = TRUE),"
"0","  `Total facturación` = sum(NACIONALIDAD_X_FACTURACION$`Total facturación`, na.rm = TRUE))"
"0",""
"0","NACIONALIDAD_X_FACTURACION_TOTAL <- bind_rows(fila_total_nacionalidad_facturacion, NACIONALIDAD_X_FACTURACION)"
"0",""
"0",""
"0","#Uno las dos tablas (cantidad y facturación)"
"0","NACIONALIDAD_ENTERA <- NACIONALIDAD_X_UNIDAD_TOTAL %>% "
"0","  left_join(NACIONALIDAD_X_FACTURACION_TOTAL, by = ""NACIONALIDAD"") %>% "
"0","  arrange(desc(`Total facturación`))"
"0",""
