"0",""
"0","BASE_ARTICULOS_ODOO <- read_excel(paste0(""Base artículos Odoo/BASE_ARTICULOS_ODOO_"", fecha_base_articulos, "".xlsx""), "
"0","    col_types = c(""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""text"", ""text"", ""text"", "
"0","        ""text"", ""text"", ""numeric"", ""numeric""))"
"0",""
"0","#Elimino artículos que no son artículos de venta"
"0","Base_Articulos_Odoo_limpia <- BASE_ARTICULOS_ODOO |>"
"0","  filter(!Nombre %in% c(""Envío estándar"", ""ABL"", ""ALQUILER LOCALES"", ""Anticipo (PdV)"", ""Artículos de librería"", ""CADETERIA Y FRANQUEO"", ""COMPRAS MERCADERIA SCRAP"", ""Comisiones Pagadas"", ""Diferencia de cambio"", ""EQUIPOS DE COMPUTACION"", ""EXPENSAS"", ""GASTOS DE MANTENIMIENTO Y REPARACIONES"", ""GASTOS MEDICOS"", ""HONORARIOS"", ""Higiene y Seguridad"", ""INMOBILIARIO"", ""INTERES POR FINANCIACIÓN"", ""Impuesto Inmobiliario"", ""LIMPIEZA"", ""MAQUINARIAS"", ""MOVILIDAD Y VIATICOS"", ""MUNICIPAL"", ""Mantenimiento y Reparaciones"", ""Obras y remodelaciones"", ""PATENTES"", ""PUBLICIDAD"", ""REFRIGERIO"", ""Recargar monedero electrónico"", ""SEGUROS"", ""Sellados y Certificaciones"", ""Servicio Eléctrico"", ""Servicio de Agua"", ""Servicio de Gas"", ""Servicio de Internet"", ""Sueldos y SAC"", ""Tarjeta de regalo"", ""Descuento"", ""OUT799990""))"
"0","  "
"0","#Creo columnas de atributos"
"0","Base_Articulos_Odoo_atributos <- Base_Articulos_Odoo_limpia |> "
"0","  mutate("
"0","    COLOR = if_else("
"0","      str_starts(`Valores del atributo`, ""COLOR""),"
"0","      str_extract(`Valores del atributo`, ""(?<=COLOR: ).+""),"
"0","      NA_character_),"
"0","    MATERIAL = if_else("
"0","      str_starts(`Valores del atributo`, ""MATERIAL""),"
"0","      str_extract(`Valores del atributo`, ""(?<=MATERIAL: ).+""),"
"0","      NA_character_),"
"0","    TALLE = if_else("
"0","      str_starts(`Valores del atributo`, ""TALLE""),"
"0","      str_extract(`Valores del atributo`, ""(?<=TALLE: ).+""),"
"0","      NA_character_),"
"0","    VARIANTE = if_else("
"0","      str_starts(`Valores del atributo`, ""VARIANTE""),"
"0","      str_extract(`Valores del atributo`, ""(?<=VARIANTE: ).+""),"
"0","      NA_character_),"
"0","    MATERIAL = if_else("
"0","      str_starts(`Valores del atributo`, ""MATERIAL""),"
"0","      str_extract(`Valores del atributo`, ""(?<=MATERIAL: ).+""),"
"0","      NA_character_),"
"0","    MEDIDA = if_else("
"0","      str_starts(`Valores del atributo`, ""MEDIDA""),"
"0","      str_extract(`Valores del atributo`, ""(?<=MEDIDA: ).+""),"
"0","      NA_character_),"
"0","    DIAMETRO = if_else("
"0","      str_starts(`Valores del atributo`, ""DIAMETRO""),"
"0","      str_extract(`Valores del atributo`, ""(?<=DIAMETRO: ).+""),"
"0","      NA_character_),"
"0","    GROSOR = if_else("
"0","      str_starts(`Valores del atributo`, ""GROSOR""),"
"0","      str_extract(`Valores del atributo`, ""(?<=GROSOR: ).+""),"
"0","      NA_character_),"
"0","    PESO = if_else("
"0","      str_starts(`Valores del atributo`, ""PESO""),"
"0","      str_extract(`Valores del atributo`, ""(?<=PESO: ).+""),"
"0","      NA_character_),"
"0","    PIEDRA = if_else("
"0","      str_starts(`Valores del atributo`, ""PIEDRA""),"
"0","      str_extract(`Valores del atributo`, ""(?<=PIEDRA: ).+""),"
"0","      NA_character_),"
"0","    TERMINACION = if_else("
"0","      str_starts(`Valores del atributo`, ""TERMINACION""),"
"0","      str_extract(`Valores del atributo`, ""(?<=TERMINACION: ).+""),"
"0","      NA_character_)"
"0","  )"
"0",""
"0",""
"0","#Elimino columna de atributos original"
"0","Base_Articulos_Odoo_atributos2 <- Base_Articulos_Odoo_atributos |> "
"0","  select(-""Valores del atributo"")"
"0",""
"0","#Muevo los datos para tener una fila por artículo"
"0","atributos <- c(""COLOR"", ""MATERIAL"", ""TALLE"", ""VARIANTE"", ""MEDIDA"", ""DIAMETRO"", ""GROSOR"", ""PESO"", ""PIEDRA"", ""TERMINACION"")"
"0",""
"0","#Verifico que no haya más de un proveedor por artículos"
"0","# revisar_proveedor <- Base_Articulos_Odoo_atributos2 |> "
"0","#   select(`Referencia interna`, Proveedores) |> "
"0","#   distinct() |>"
"0","#   filter(!is.na(`Referencia interna`)) |> "
"0","#   group_by(`Referencia interna`) |> "
"0","#   filter(n()>1)"
"0","  "
"0",""
