"0",""
"0","Sueldos_limpio <- Sueldos |>"
"0","  filter(`Apellido y Nombre` != ""Hasse Valentina"") %>% "
"0","  mutate("
"0","    CONCEPTO = case_when("
"0","      str_detect(Periodo, ""^[^0-9]"") ~ str_extract(Periodo, ""^[^0-9]+"") |> str_trim(),"
"0","      TRUE ~ ""Sueldo"""
"0","    ),"
"0","    Periodo_2 = as.Date("
"0","      str_extract(Periodo, ""\\d{1,2}/\\d{1,2}/\\d{2,4}""),"
"0","      format = ""%d/%m/%Y"""
"0","    )"
"0","  ) |>"
"0","  mutate("
"0","    across("
"0","      c(Remunerativo, `No Remunerativo`, Descuento),"
"0","      ~ as.numeric(gsub("","", """", .))"
"0","    )"
"0","  ) |>"
"0","  mutate(Periodo = if_else(!is.na(Periodo_2), NA, Periodo),"
"0","         Periodo = as.Date(as.numeric(Periodo), origin = ""1899-12-30""),"
"0","         Periodo = if_else(is.na(Periodo), Periodo_2, Periodo)) |> "
"0","  select(-Periodo_2) |> "
"0","  filter(Periodo >= as.Date(""2026-01-01"")) "
"0",""
"0",""
