"0",""
"0","addWorksheet(wb, ""Proveedores"", gridLines = FALSE)"
"0","ws <- ""Proveedores"""
"0",""
"0","# Tabla resumen general (arriba a la derecha)"
"0","writeData(wb, ws, ""Resumen por proveedor"", startRow = 1, startCol = 7)"
"0","addStyle(wb, ws, st_titulo_bloque, rows = 1, cols = 7)"
"0","writeData(wb, ws, PROVEEDOR_JOYERIA_TOTAL, startRow = 2, startCol = 7, borders = ""all"")"
"0",""
"0","total_row_pg  <- which(PROVEEDOR_JOYERIA_TOTAL$PROVEEDOR == ""TOTAL"") + 2"
"0","pct_col_pg    <- which(names(PROVEEDOR_JOYERIA_TOTAL) == ""Participación"")"
"0","num_cols_pg   <- which(names(PROVEEDOR_JOYERIA_TOTAL) %in% c(""Unidades"", ""Facturación""))"
"0",""
"0","apply_table_styles(wb, ws, PROVEEDOR_JOYERIA_TOTAL,"
"0","                   start_row = 2, start_col = 7,"
"0","                   total_rows = total_row_pg,"
"0","                   pct_cols   = pct_col_pg,"
"0","                   num_cols   = num_cols_pg)"
"0",""
"0","setColWidths(wb, ws, cols = 7, widths = 35)"
"0","setColWidths(wb, ws, cols = 8:9, widths = 14)"
"0","setColWidths(wb, ws, cols = 10, widths = 12)"
"0",""
"0","# Gráfico stacked bar: participación dentro de cada subfamilia"
"0","datos_prov_chart <- PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA %>%"
"0","  filter(SUBFAMILIA != ""TOTAL"") %>%"
"0","  group_by(SUBFAMILIA) %>%"
"0","  mutate(Part_dentro_sf = Facturación / sum(Facturación, na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0","# Quedarse sólo con los top 7 proveedores; el resto = ""Otros"""
"0","top_provs <- datos_prov_chart %>%"
"0","  group_by(PROVEEDOR) %>%"
"0","  summarise(tot = sum(Facturación, na.rm = TRUE)) %>%"
"0","  arrange(desc(tot)) %>%"
"0","  slice_head(n = 7) %>%"
"0","  pull(PROVEEDOR)"
"0",""
"0","datos_prov_chart2 <- datos_prov_chart %>%"
"0","  mutate(PROV_LABEL = if_else(PROVEEDOR %in% top_provs, PROVEEDOR, ""Otros""))"
"0",""
"0","# Ordenar subfamilias por facturación total descendente (mayor abajo en Y)"
"0","orden_sf_prov <- datos_prov_chart %>%"
"0","  group_by(SUBFAMILIA) %>%"
"0","  summarise(tot_sf = sum(Facturación, na.rm = TRUE)) %>%"
"0","  arrange(tot_sf) %>%            # sin desc() → el mayor queda arriba en ggplot"
"0","  pull(SUBFAMILIA)"
"0",""
"0","datos_prov_chart2 <- datos_prov_chart2 %>%"
"0","  mutate(SUBFAMILIA = factor(SUBFAMILIA, levels = orden_sf_prov))"
"0",""
"0","# Orden de proveedores dentro de cada barra: mayor facturación a la izquierda"
"0","# rev() porque geom_col apila en orden del factor y el primero queda a la izquierda"
"0","prov_order <- datos_prov_chart2 %>%"
"0","  group_by(PROV_LABEL) %>%"
"0","  summarise(tot = sum(Facturación, na.rm = TRUE)) %>%"
"0","  arrange(desc(tot)) %>%"
"0","  pull(PROV_LABEL)"
"0",""
"0","datos_prov_chart2 <- datos_prov_chart2 %>%"
"0","  mutate("
"0","    PROV_LABEL = str_trunc(PROV_LABEL, width = 28, ellipsis = ""…""),"
"0","    PROV_LABEL = factor(PROV_LABEL, levels = str_trunc(prov_order, width = 28, ellipsis = ""…""))"
"0","  )"
"0",""
"0","p_prov <- ggplot(datos_prov_chart2,"
"0","                 aes(x = Part_dentro_sf, y = SUBFAMILIA, fill = PROV_LABEL)) +"
"0","  geom_col(position = ""stack"", width = 0.65) +"
"0","  scale_x_continuous(labels = percent,"
"0","                     expand = expansion(mult = c(0, 0.02))) +"
"0","  scale_fill_brewer(palette = ""Set2"", name = ""Proveedor"") +"
"0","  labs(title = ""Participación por Proveedor dentro de cada Subfamilia"") +"
"0","  tema_reporte() +"
"0","  theme("
"0","    legend.position = ""right"","
"0","    legend.text     = element_text(size = 8),"
"0","    legend.key.size = unit(0.4, ""cm""),"
"0","    legend.title    = element_text(size = 9, face = ""bold"")"
"0","  )"
"0",""
"0","img_h_prov <- max(4, length(orden_sf_prov) * 0.55)"
"0","img_prov   <- save_plot_tmp(p_prov, width = 11, height = img_h_prov)"
"0","insertImage(wb, ws, img_prov, startRow = 1, startCol = 1,"
"0","            width = 11, height = img_h_prov, units = ""in"")"
"0",""
"0","# Tabla detalle debajo del gráfico"
"0","data_start_prov <- ceiling(img_h_prov / 0.21) + 3"
"0",""
"0","writeData(wb, ws, ""Detalle por subfamilia y proveedor"","
"0","          startRow = data_start_prov - 1, startCol = 1)"
"0","addStyle(wb, ws, st_titulo_bloque,"
"0","         rows = data_start_prov - 1, cols = 1)"
"0","writeData(wb, ws, PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA,"
"0","          startRow = data_start_prov, startCol = 1, borders = ""all"")"
"0",""
"0","total_rows_ps <- which(PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA$SUBFAMILIA == ""TOTAL"") +"
"0","  data_start_prov"
"0","pct_col_ps    <- which(names(PROVEEDOR_SUBFAMILIAS_TOTAL_JOYERIA) == ""Participación"")"
