"0",""
"0","productos_a_excluir <- c(""BILLETERA PENY"", ""LLAVERO ABC"", ""MONEDERO AMBAR"", ""TOTE IRUYA"", ""MONEDERO LUISA"", ""CAMPERA CRISTINA"", ""BILLETERA LUCA"", ""MONEDERO GRACE"", ""PORTA HIGIENE"", ""BILLETERA MILO SIMPLE"", ""CARTERA APHOLO C/CIERRE"", ""CINTURON TRENZADO"", ""MONEDERO CORY"") "
"0",""
"0","GRABADOS <- FACTURAS_MES %>%"
"0","  filter("
"0","    str_detect(NOTAS, ""(G|g)$"") & # ""$"" Que termine en G o g"
"0","    !str_detect(NOTAS, ""(?i)^.*arg$"") #Pero no termine en ARG/Arg/arg (""(?i)"" case-insensitive)"
"0","  ) %>% "
"0","  filter(!str_detect(PRODUCTO_NOMBRE, paste(productos_a_excluir, collapse = ""|""))) %>%   select(Descripción = PRODUCTO_NOMBRE, PRODUCTO_CANTIDAD, PRODUCTO_TOTAL) %>% "
"0","  group_by(Descripción, PRODUCTO_TOTAL) %>% "
"0","  summarise(Unidades= sum(PRODUCTO_CANTIDAD, na.rm = TRUE)) %>% "
"0","  mutate(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE)) %>% "
"0","  select(-PRODUCTO_TOTAL) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","fila_total_grabados <- tibble("
"0","  Descripción = ""Total"","
"0","  Unidades = sum(GRABADOS$Unidades, na.rm = TRUE),"
"0","  Facturación = sum(GRABADOS$Facturación, na.rm = TRUE))"
"0",""
"0","GRABADOS_TOTAL <- bind_rows(fila_total_grabados, GRABADOS)"
"0",""
