"0",""
"0","Tabla_ventas_costo_margen <- Tabla_ventas_costo |> "
"0","  select(-NRO_FACTURAS, -NRO_ITEMS) |> "
"0","  rename(Venta_sin_imp = VENTA_SIN_IMP,"
"0","         Venta_con_imp = VENTA_CON_IMP) |> "
"0","  mutate(Margen_bruto_valor = Venta_sin_imp-Costo,"
"0","         Margen_bruto_porc = round((Venta_sin_imp -Costo)/Venta_sin_imp,2)) |> "
"0","  pivot_longer(cols = c(Venta_con_imp, Venta_sin_imp, Costo, Margen_bruto_valor, Margen_bruto_porc),"
"0","    names_to = ""CONCEPTO"","
"0","    values_to = ""TOTAL"") %>% "
"0","  mutate(CATEGORIA = ""Ventas"")"
"0",""
