"0",""
"0","wb <- createWorkbook()"
"0",""
"0","TABLA_PRESUPUESTO |>"
"0","  group_split(TIENDA) |>"
"0","  walk(function(data_tienda) {"
"0",""
"0","    nombre_hoja <- unique(data_tienda$TIENDA)"
"0",""
"0","     if (!nombre_hoja %in% names(wb)) {"
"0","      addWorksheet(wb, nombre_hoja)"
"0","    }"
"0",""
"0","    # 🔹 1. pasar a formato ancho"
"0","    tabla <- data_tienda |>"
"0","      unite(""AÑO_MES"", AÑO, MES, sep = ""-"") |>"
"0","      pivot_wider("
"0","        names_from = AÑO_MES,"
"0","        values_from = TOTAL"
"0","      )"
"0",""
"0","    # 🔹 2. unir con estructura"
"0","    # 🔹 tabla base (para lógica)"
"0","tabla_base <- estructura |>"
"0","  left_join(tabla, by = ""CONCEPTO"") |>"
"0","  arrange(orden)"
"0",""
"0","# 🔹 tabla para Excel (visual)"
"0","tabla_excel <- tabla_base |>"
"0","  mutate("
"0","    CONCEPTO = paste0(strrep(""   "", indent), CONCEPTO)"
"0","  ) |>"
"0","  select(-orden, -tipo, -indent, -TIENDA)"
"0","    "
"0","# 🔹 3. escribir en Excel"
"0","# 🔹 escribir Excel"
"0","writeData(wb, nombre_hoja, tabla_excel)"
"0",""
"0","# 🔹 estilo header"
"0","addStyle("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  style = header_style,"
"0","  rows = 1,"
"0","  cols = 1:ncol(tabla_excel),   # 👈 usar tabla_excel"
"0","  gridExpand = TRUE"
"0",")"
"0",""
"0","# 🔹 estilos por tipo (usar tabla_base)"
"0","addStyle("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  style = style_titulo,"
"0","  rows = which(tabla_base$tipo == ""titulo"") + 1,"
"0","  cols = 1,"
"0","  gridExpand = TRUE"
"0",")"
"0",""
"0","addStyle("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  style = style_subtotal,"
"0","  rows = which(tabla_base$tipo == ""subtotal"") + 1,"
"0","  cols = 1:ncol(tabla_excel),   # 👈 columnas del excel"
"0","  gridExpand = TRUE"
"0",")"
"0",""
"0","addStyle("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  style = style_final,"
"0","  rows = which(tabla_base$tipo == ""final"") + 1,"
"0","  cols = 1:ncol(tabla_excel),"
"0","  gridExpand = TRUE"
"0",")"
"0",""
"0","# 🔹 ancho columnas"
"0","setColWidths("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  cols = 1:ncol(tabla_excel),"
"0","  widths = ""auto"""
"0","    )"
"0",""
"0","#GRAFICOS"
"0","# 🔹 datos para gráfico"
"0","meses_es <- c(""01""=""ene"",""02""=""feb"",""03""=""mar"",""04""=""abr"","
"0","              ""05""=""may"",""06""=""jun"",""07""=""jul"",""08""=""ago"","
"0","              ""09""=""sep"",""10""=""oct"",""11""=""nov"",""12""=""dic"")"
"0",""
"0","#Gráfico 1"
"0","datos_plot <- data_tienda |>"
"0","  filter(CONCEPTO %in% c(""Venta_sin_imp"", ""Costo"", ""Resultado operativo"")) |>"
"0","  mutate("
"0","    mes_pad = sprintf(""%02d"", as.numeric(MES)),"
"0","    fecha   = paste(AÑO, mes_pad, sep = ""-"")   # para ordenar"
"0","  )"
"0",""
"0","g1 <- ggplot(datos_plot, aes(x = fecha, y = TOTAL / 1000, color = CONCEPTO, group = CONCEPTO)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point() +"
"0","  scale_x_discrete("
"0","    labels = function(x) {"
"0","      sapply(x, function(xi) {"
"0","        partes <- strsplit(xi, ""-"")[[1]]"
"0","        paste(meses_es[partes[2]], partes[1])   # → ""ene 2026"""
"0","      })"
"0","    }"
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = scales::comma_format(big.mark = ""."", decimal.mark = "","")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Evolución"", x = """", y = ""miles de $"")"
"0",""
"0","  archivo_graf1 <- tempfile(fileext = "".png"")"
"0",""
"0","  ggsave(archivo_graf1, g1, width = 6, height = 4)"
"0",""
"0","  insertImage("
"0","    wb,"
"0","    sheet = nombre_hoja,"
"0","    file = archivo_graf1,"
"0","    startRow = 2,"
"0","    startCol = ncol(tabla_excel) + 2,"
"0","    width = 4.5,"
"0","    height = 3"
"0","  )"
"0"," "
"0","#Gráfico 2"
"0","  etiquetas_gastos <- c("
"0","  ""Subtotal_gastos""              = ""Gastos operativos"","
"0","  ""Subtotal_gastos_financieros""  = ""Gastos financieros"","
"0","  ""Subtotal_sueldos""             = ""Sueldos"","
"0","  ""Subtotal_impuestos""           = ""Impuestos"""
"0",")"
"0",""
"0","datos_gastos2 <- data_tienda |>"
"0","  filter(CONCEPTO %in% names(etiquetas_gastos)) |>"
"0","  mutate("
"0","    mes_pad = sprintf(""%02d"", as.numeric(MES)),"
"0","    fecha   = paste(AÑO, mes_pad, sep = ""-""),"
"0","    CONCEPTO = etiquetas_gastos[CONCEPTO]        # renombrar acá"
"0","  ) |>"
"0","  group_by(fecha) |>"
"0","  mutate(pct = TOTAL / sum(TOTAL) * 100) |>"
"0","  ungroup()"
"0",""
"0","datos_gastos2 <- datos_gastos2 |>"
"0","  mutate(CONCEPTO = fct_reorder(CONCEPTO, pct, .fun = sum)) #para que quede ordenado de mayor a menor"
"0",""
"0","g2 <- ggplot(datos_gastos2, aes(x = fecha, y = pct, fill = CONCEPTO)) +"
"0","  geom_col() +"
"0","  scale_x_discrete("
"0","    labels = function(x) {"
"0","      sapply(x, function(xi) {"
"0","        partes <- strsplit(xi, ""-"")[[1]]"
"0","        paste(meses_es[partes[2]], partes[1])"
"0","      })"
"0","    }"
"0","  ) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Composición de gastos"","
"0","    x = """","
"0","    y = ""%"","
"0","    fill = """""
"0","  )"
"0","  "
"0","archivo_graf2 <- tempfile(fileext = "".png"")"
"0","ggsave(archivo_graf2, g2, width = 4.5, height = 3)"
"0","insertImage("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  file = archivo_graf2,"
"0","  startRow = 2,"
"0","  startCol = ncol(tabla_excel) + 9,  # 👈 al lado de g1"
"0","  width = 4.5,"
"0","  height = 3"
"0",")"
"0",""
"0",""
"0","#Gráfico 3"
"0","datos_plot3 <- data_tienda |>"
"0","  filter(CONCEPTO == ""Margen_bruto_porc"") |>"
"0","  mutate("
"0","    mes_pad = sprintf(""%02d"", as.numeric(MES)),"
"0","    fecha   = paste(AÑO, mes_pad, sep = ""-"")   # para ordenar"
"0","  )"
"0",""
"0","g3 <- ggplot(datos_plot3, aes(x = fecha, y = TOTAL*100, group = 1)) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  geom_point() +"
"0","  scale_x_discrete("
"0","    labels = function(x) {"
"0","      sapply(x, function(xi) {"
"0","        partes <- strsplit(xi, ""-"")[[1]]"
"0","        paste(meses_es[partes[2]], partes[1])   # → ""ene 2026"""
"0","      })"
"0","    }"
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = scales::comma_format(big.mark = ""."", decimal.mark = "","")"
"0","  ) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Evolución porcentual del margen bruto"", x = """", y = ""%"")"
"0",""
"0","  archivo_graf3 <- tempfile(fileext = "".png"")"
"0",""
"0","  ggsave(archivo_graf3, g3, width = 6, height = 4)"
"0",""
"0","  insertImage("
"0","    wb,"
"0","    sheet = nombre_hoja,"
"0","    file = archivo_graf3,"
"0","    startRow = 19,"
"0","    startCol = ncol(tabla_excel) + 2,"
"0","    width = 4.5,"
"0","    height = 3"
"0","  )"
"0",""
"0","#Gráfico 4"
"0","datos_gastos4 <- data_tienda |>"
"0","  filter(CONCEPTO %in% c(""Alquiler"", ""Expensas"", ""ABL"", ""Administración"", ""Alarma"", ""AYSA"", ""Edesur"", ""Fumigación"", ""Internet"", ""Logística"", ""Mantenimiento"", ""Matafuegos"", ""Packaging"", ""Otros gastos"")) |>"
"0","  mutate("
"0","    mes_pad = sprintf(""%02d"", as.numeric(MES)),"
"0","    fecha   = paste(AÑO, mes_pad, sep = ""-"")) |> "
"0","  group_by(fecha) |>"
"0","  mutate(pct = TOTAL / sum(TOTAL) * 100) |>"
"0","  ungroup()"
"0",""
"0","datos_gastos4 <- datos_gastos4 |>"
"0","  mutate(CONCEPTO = fct_reorder(CONCEPTO, pct, .fun = sum)) #para que quede ordenado de mayor a menor"
"0",""
"0","g4 <- ggplot(datos_gastos4, aes(x = fecha, y = pct, fill = CONCEPTO)) +"
"0","  geom_col() +"
"0","  scale_x_discrete("
"0","    labels = function(x) {"
"0","      sapply(x, function(xi) {"
"0","        partes <- strsplit(xi, ""-"")[[1]]"
"0","        paste(meses_es[partes[2]], partes[1])"
"0","      })"
"0","    }"
"0","  ) +"
"0","  scale_y_continuous(labels = function(x) paste0(x, ""%"")) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Composición de gastos operativos"","
"0","    x = """","
"0","    y = ""%"","
"0","    fill = """""
"0","  )"
"0","  "
"0","archivo_graf4 <- tempfile(fileext = "".png"")"
"0","ggsave(archivo_graf4, g4, width = 4.5, height = 3)"
"0","insertImage("
"0","  wb,"
"0","  sheet = nombre_hoja,"
"0","  file = archivo_graf4,"
"0","  startRow = 19,"
"0","  startCol = ncol(tabla_excel) + 9,"
"0","  width = 4.5,"
"0","  height = 3"
"0",")"
"0",""
"0",""
"0","  })"
"0",""
"0",""
