"0",""
"0","facturas_depurado <- facturas_arreglado %>% "
"0","  filter(is.na(ESTADO) | ESTADO != ""Anulada"") %>% "
"0","  mutate("
"0","        NOTAS = iconv(NOTAS, from = ""UTF-8"", to = ""ASCII//TRANSLIT""),  # Elimina acentos y eñes"
"0","        NOTAS = gsub(""^\\s+|\\s+$"", """", NOTAS),  # Elimina espacios al inicio y al final"
"0","        NOTAS = gsub(""\\s+"", """", NOTAS),  # Elimina espacios en blanco en el medio"
"0","        NOTAS = iconv(NOTAS, from = ""UTF-8"", to = ""ASCII//TRANSLIT""), #con esto le quito las eñes y acentos"
"0","        NOTAS = gsub("":"", """", NOTAS), #Elimino los :"
"0","        NOTAS = case_when(NOTAS == ""A4G1900"" ~ ""ARG1900"", TRUE ~ NOTAS),"
"0","        HORA = str_extract(NOTAS, ""\\d+""), # Extrae la parte numérica"
"0","        HORA = case_when(HORA == ""100"" ~ ""1000"", HORA == ""130"" ~ ""1300"", TRUE ~ HORA),"
"0","        NAC = str_extract(NOTAS, ""[A-Za-z]+""), # Extrae la parte alfabética"
"0","        NAC = toupper(NAC),"
"0","        NAC = case_when(NAC %in% c(""AR"", ""SRG"", ""ARF"", ""AARG"", ""aARG"", ""A4G"", ""A?G"") ~ ""ARG"","
"0","                        NAC %in% c(""GER"", ""ALE"") ~ ""DEU"","
"0","                        NAC %in% c(""FR"", ""FRN"", ""FRRA"") ~ ""FRA"","
"0","                        NAC %in% c(""SUE"", ""SWD"") ~ ""SWE"","
"0","                        NAC %in% c(""HOL"", ""HLD"") ~ ""NLD"","
"0","                        NAC %in% c(""GRB"", ""UK"", ""ING"", ""ENG"") ~ ""GBR"","
"0","                        NAC %in% c(""USS"", ""USUSA"", ""UMSA"", ""US"", ""UA"", ""USSA"") ~ ""USA"","
"0","                        NAC %in% c(""RUSS"") ~ ""RUS"","
"0","                        NAC %in% c(""UCR"") ~ ""UKR"","
"0","                        NAC %in% c(""PPAN"") ~ ""PAN"","
"0","                        NAC %in% c(""NZD"") ~ ""NZL"","
"0","                        NAC %in% c(""PAR"", ""PTY"") ~ ""PRY"","
"0","                        NAC %in% c(""SUI"", ""SUIZA"", ""SWI"") ~ ""CHE"","
"0","                        NAC %in% c(""JAP"") ~ ""JPN"","
"0","                        NAC %in% c(""RUM"") ~ ""ROM"","
"0","                        NAC %in% c(""PERU"", ""PPER"", ""CAMBIOPER"") ~ ""PER"","
"0","                        NAC %in% c(""CHIN"") ~ ""CHN"","
"0","                        NAC %in% c(""BRZ"", ""BRRA"") ~ ""BRA"","
"0","                        NAC %in% c(""MX"") ~ ""MEX"","
"0","                        NAC %in% c(""GUA"") ~ ""GTM"","
"0","                        NAC %in% c(""URU"") ~ ""URY"","
"0","                        NAC %in% c(""CRY"") ~ ""CRI"","
"0","                        NAC %in% c(""CHIL"") ~ ""CHL"","
"0","                        TRUE ~ NAC),"
"0","        NACIONALIDAD =  Codigo_paises$Pais[match(NAC, Codigo_paises$Codigo)],"
"0","        PRODUCTO_REFERENCIA = case_when(PRODUCTO_NOMBRE == ""LLAVERO ABC (V)	BRIDGE/GAMUZA MALBEC/AZUL"" ~ ""OT020880315-09"", "
"0","                                        PRODUCTO_REFERENCIA== ""MG010663241"" ~ ""MC010423241"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400301"" ~ ""MG010400301-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400307"" ~ ""MG010400307-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400303"" ~ ""MG010400303-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400101"" ~ ""MG010400101-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400103"" ~ ""MG010400103-S"","
"0","                                        PRODUCTO_REFERENCIA == ""MG010400304"" ~ ""MG010400304-S"","
"0","                                        PRODUCTO_REFERENCIA ==  ""OT020180010"" ~ ""OT020480310-56"","
"0","                                        PRODUCTO_REFERENCIA == ""OT320810301"" ~ ""MG321360301"","
"0","                                        TRUE ~ PRODUCTO_REFERENCIA) #cambio códigos que están mal"
"0","         )"
"0",""
"0","facturas_depurado <- facturas_depurado %>% "
"0","  relocate(NOTAS, .after = TOTAL_FACTURA)"
"0",""
