"0","addWorksheet(wb, ""Familias"", gridLines = FALSE)"
"0","ws <- ""Familias"""
"0","writeData(wb, ws, SKU_SUBFAMILIA_JOYERIA_final, startRow = 1, startCol = 1, borders = ""all"")"
"0",""
"0","total_rows_fam <- which(str_detect("
"0","  SKU_SUBFAMILIA_JOYERIA_final$DESCRIPCION, ""^Total"")) + 1"
"0","num_cols_fam <- which(names(SKU_SUBFAMILIA_JOYERIA_final) %in%"
"0","                        c(""VENTA"", ""PRECIO"", ""TOTAL"", ""STOCK"", ""D/S""))"
"0",""
"0","apply_table_styles(wb, ws, SKU_SUBFAMILIA_JOYERIA_final,"
"0","                   start_row = 1, start_col = 1,"
"0","                   total_rows = total_rows_fam,"
"0","                   num_cols   = num_cols_fam)"
"0",""
"0","setColWidths(wb, ws, cols = 1:2, widths = 22)"
"0","setColWidths(wb, ws, cols = 3:ncol(SKU_SUBFAMILIA_JOYERIA_final), widths = 13)"
"0","freezePane(wb, ws, firstActiveRow = 2)"
"0","addFilter(wb, ws, row = 1, cols = 1:ncol(SKU_SUBFAMILIA_JOYERIA_final))"
"0",""
