"0",""
"0","PARA_TABLA_REINTEGROS <- TAX_FREE_EDITADO %>% "
"0","  filter(FECHA_TF>= ""2025-01-01"", FECHA_TF<= ""2025-09-30"") %>% "
"0","  mutate(ZONA = case_when(DEPOSITO == ""Florida"" | DEPOSITO == ""Lucero Galeria Guemes"" | DEPOSITO == ""Recoleta"" ~ ""CENTRO"", DEPOSITO == ""French"" | DEPOSITO == ""San Telmo"" | DEPOSITO == ""San Telmo 2"" ~ ""SAN TELMO"", TRUE ~ NA)) %>% "
"0","  mutate(DEPOSITO = ifelse(DEPOSITO == ""Lucero Galeria Guemes"", ""Güemes"", DEPOSITO)) %>% "
"0","  mutate(MES = month(FECHA_TF)) %>% "
"0","  mutate(MES = case_when("
"0","      MES == 1 ~ ""enero"","
"0","      MES == 2 ~ ""febrero"","
"0","      MES == 3 ~ ""marzo"","
"0","      MES == 4 ~ ""abril"","
"0","      MES == 5 ~ ""mayo"","
"0","      MES == 6 ~ ""junio"","
"0","      MES == 7 ~ ""julio"","
"0","      MES == 8 ~ ""agosto"","
"0","      MES == 9 ~ ""septiembre"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","    ,"
"0","    MES = factor(MES, levels = orden_cronologico)"
"0","    ) %>%"
"0","  filter(!is.na(MES)) "
"0",""
"0",""
"0","TABLA_REINTEGROS <-  PARA_TABLA_REINTEGROS %>%  "
"0","  group_by(ZONA, MES, DEPOSITO) %>% "
"0","  summarise("
"0","    Total = n(),"
"0","    Reintegro = sum(ESTADO == ""Completed""),"
"0","    ""% reintegro"" = Reintegro / Total,"
"0","    .groups = ""drop"")"
"0",""
"0",""
"0","#CENTRO----"
"0","##Preparo datos"
"0","CENTRO_TF <- TABLA_REINTEGROS %>% "
"0","  filter(ZONA == ""CENTRO"") %>% "
"0","  select(-ZONA)"
"0",""
"0","totales_por_mes_CENTRO <- CENTRO_TF %>%"
"0","  group_by(MES) %>%"
"0","  summarise(Total = sum(Total),"
"0","            Reintegro = sum(Reintegro)) %>%"
"0","  mutate(`% reintegro` = Reintegro / Total,"
"0","         DEPOSITO = ""CENTRO"") %>%"
"0","  select(MES, DEPOSITO, Total, Reintegro, `% reintegro`)"
"0",""
"0","TABLA_REINTEGRO_CENTRO_TOTAL <- bind_rows(CENTRO_TF, totales_por_mes_CENTRO) %>%"
"0","  complete(MES, DEPOSITO, fill = list(`% reintegro` = 0, Total = 0, Reintegro = 0))"
"0",""
"0","## Gráfico CENTRO"
"0","GRAFICO_REINTEGROS_CENTRO <- ggplot(TABLA_REINTEGRO_CENTRO_TOTAL, aes(x = DEPOSITO, y = `% reintegro`, fill = MES)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(preserve = ""single"")) +"
"0","  # Línea horizontal punteada al 60% con etiqueta"
"0","  geom_hline(yintercept = 0.6, linetype = ""dashed"", color = ""red"", linewidth = 0.7) +"
"0","  annotate("
"0","    ""text"","
"0","    x = Inf,           # Extremo derecho del gráfico"
"0","    y = 0.6,           # Altura de la línea (60%)"
"0","    label = ""Primera meta"","
"0","    color = ""red"","
"0","    hjust = 1.1,       # Ajuste horizontal (1 = derecha, 1.1 = fuera del gráfico)"
"0","    vjust = -0.5,      # Ajuste vertical"
"0","    size = 3"
"0","  ) +"
"0","  geom_hline(yintercept = 0.8, linetype = ""dashed"", color = ""red"", linewidth = 0.7) +"
"0","  annotate("
"0","    ""text"","
"0","    x = Inf,           # Extremo derecho del gráfico"
"0","    y = 0.8,           # Altura de la línea (60%)"
"0","    label = ""Objetivo"","
"0","    color = ""red"","
"0","    hjust = 1.1,       # Ajuste horizontal (1 = derecha, 1.1 = fuera del gráfico)"
"0","    vjust = -0.5,      # Ajuste vertical"
"0","    size = 3"
"0","  ) +"
"0","    # Etiquetas de porcentaje (sin 0%)"
"0","  geom_text("
"0","    aes(label = ifelse(`% reintegro` > 0, round(`% reintegro`*100), """")), "
"0","    position = position_dodge(width = 0.9),"
"0","    vjust = -0.5,"
"0","    size = 2,"
"0","    color = ""black"""
"0","  ) +"
"0","  # Etiquetas de ""N="" "
"0","  geom_text("
"0","    aes(label = ifelse(Total > 0, paste0(""N="", Total), """"), y = 0),"
"0","    position = position_dodge(width = 0.9),"
"0","    angle = 90,"
"0","    hjust = -0.1,"
"0","    vjust = 0.5,"
"0","    size = 2,"
"0","    color = ""black"""
"0","  ) +"
"0","  labs("
"0","    title = ""Porcentaje de ventas con tax free que obtuvieron reintegros, por tienda y mes de venta."","
"0","    subtitle = ""Zona Centro, 2025."","
"0","    x = """","
"0","    y = """","
"0","    fill = """""
"0","  ) +  "
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.title = element_text(size = 12, hjust = 0),"
"0","    plot.subtitle = element_text(size = 11, hjust = 0),"
"0","    plot.margin = unit(c(1, 1, 2, 0), ""cm""),  # Ajuste de márgenes"
"0","    legend.text = element_text(size = 8),      # Texto más pequeño"
"0","    legend.key.size = unit(0.4, ""cm""),         # Cuadrados más pequeños"
"0","    legend.spacing.y = unit(0.2, ""cm"")"
"0","  )"
"0","# Mostrar el gráfico"
"0","print(GRAFICO_REINTEGROS_CENTRO)"
