"0","#SAN TELMO----"
"0","##Preparo datos"
"0","SAN_TELMO_TF <- TABLA_REINTEGROS %>% "
"0","  filter(ZONA == ""SAN TELMO"") %>% "
"0","  select(-ZONA)"
"0",""
"0","totales_por_mes_SAN_TELMO <- SAN_TELMO_TF %>%"
"0","  group_by(MES) %>%"
"0","  summarise(Total = sum(Total),"
"0","            Reintegro = sum(Reintegro)) %>%"
"0","  mutate(`% reintegro` = Reintegro / Total,"
"0","         DEPOSITO = ""SAN TELMO"") %>%"
"0","  select(MES, DEPOSITO, Total, Reintegro, `% reintegro`)"
"0",""
"0","TABLA_REINTEGRO_SAN_TELMO_TOTAL <- bind_rows(SAN_TELMO_TF, totales_por_mes_SAN_TELMO) %>%"
"0","  complete(MES, DEPOSITO, fill = list(`% reintegro` = 0, Total = 0, Reintegro = 0))"
"0",""
"0","TABLA_REINTEGRO_SAN_TELMO_TOTAL$DEPOSITO <- factor("
"0","  TABLA_REINTEGRO_SAN_TELMO_TOTAL$DEPOSITO,"
"0","  levels = c(""SAN TELMO"", ""French"", ""San Telmo"", ""San Telmo 2""))"
"0",""
"0","## Gráfico SAN TELMO"
"0","GRAFICO_REINTEGROS_SAN_TELMO <- ggplot(TABLA_REINTEGRO_SAN_TELMO_TOTAL, aes(x = DEPOSITO, y = `% reintegro`, fill = MES)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(preserve = ""single"")) +"
"0","  # Línea horizontal punteada al 60% con etiqueta"
"0","  geom_hline(yintercept = 0.6, linetype = ""dashed"", color = ""red"", linewidth = 0.7) +"
"0","  annotate("
"0","    ""text"","
"0","    x = Inf,           # Extremo derecho del gráfico"
"0","    y = 0.6,           # Altura de la línea (60%)"
"0","    label = ""Primera meta"","
"0","    color = ""red"","
"0","    hjust = 1.1,       # Ajuste horizontal (1 = derecha, 1.1 = fuera del gráfico)"
"0","    vjust = -0.5,      # Ajuste vertical"
"0","    size = 3"
"0","  ) +"
"0","  geom_hline(yintercept = 0.8, linetype = ""dashed"", color = ""red"", linewidth = 0.7) +"
"0","  annotate("
"0","    ""text"","
"0","    x = Inf,           # Extremo derecho del gráfico"
"0","    y = 0.8,           # Altura de la línea (60%)"
"0","    label = ""Objetivo"","
"0","    color = ""red"","
"0","    hjust = 1.1,       # Ajuste horizontal (1 = derecha, 1.1 = fuera del gráfico)"
"0","    vjust = -0.5,      # Ajuste vertical"
"0","    size = 3"
"0","  ) +"
"0","    geom_text("
"0","    aes(label = ifelse(`% reintegro` > 0, round(`% reintegro`*100, 0), """")), "
"0","            position = position_dodge(width = 0.9),"
"0","            vjust = -0.5,  # Ajusta la posición vertical (arriba de la barra)"
"0","            size = 2,"
"0","            color = ""black"") +"
"0","  # Agregar valores de N= (opcional, si aún los quieres)"
"0","  geom_text(aes(label = ifelse(Total > 0, paste0(""N="", Total), """"),"
"0","                y = 0),"
"0","            position = position_dodge(width = 0.9),"
"0","            angle = 90,"
"0","            hjust = -0.1,"
"0","            vjust = 0.5,"
"0","            size = 2,"
"0","            color = ""black"") +"
"0","  labs(title = ""Porcentaje de ventas con tax free que obtuvieron reintegros, por tienda y mes de venta."","
"0","  subtitle= ""Zona San Telmo, 2025."","
"0","       x = """","
"0","       y = """","
"0","       fill = """") +  "
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  theme_minimal() +"
"0","  # Centrar el título y ajustar márgenes"
"0","  theme(plot.title = element_text(size = 12, hjust = 0),"
"0","        plot.subtitle = element_text(size = 11, hjust = 0),"
"0","        plot.margin = unit(c(1, 1, 2, 1), ""cm""),"
"0","        legend.text = element_text(size = 8),      # Texto más pequeño"
"0","    legend.key.size = unit(0.4, ""cm""),         # Cuadrados más pequeños"
"0","    legend.spacing.y = unit(0.2, ""cm"")"
"0",")"
"0",""
"0","# Mostrar el gráfico"
"0","print(GRAFICO_REINTEGROS_SAN_TELMO)"
