"0",""
"0","Metodo_pago_completo2 <- Metodo_pago_completo |> "
"0","  mutate(NACIONALIDAD = Odoo_Facturas_desc_porc$NACIONALIDAD[match(Metodo_pago_completo$NOMBRE_FACTURA, Odoo_Facturas_desc_porc$NOMBRE_FACTURA)],"
"0","         TOTAL_FACTURA = round(TOTAL_FACTURA)) |> "
"0","  filter(TOTAL_FACTURA>600) #quito los cambios"
"0",""
"0","Metodo_pago_completo3 <- Metodo_pago_completo2 |> "
"0","mutate(METODO_PAGO = if_else(METODO_PAGO == ""Efectivo"", ""Efectivo"", str_sub(METODO_PAGO, start = 9)))"
"0",""
"0","pago_combinado <- Metodo_pago_completo3 |> "
"0","  group_by(NOMBRE_FACTURA) |> "
"0","  filter(n()>1) |> "
"0","  mutate(METODO_PAGO = ""Pago combinado"") |> "
"0","  distinct()"
"0",""
"0","Metodo_pago_sin_combinado <- Metodo_pago_completo3 |> "
"0","anti_join(pago_combinado, by = ""NOMBRE_FACTURA"")"
"0",""
"0","Metodo_pago_final <- bind_rows(Metodo_pago_sin_combinado, pago_combinado) %>% mutate(TIENDA = str_remove(TIENDA, ""^Local\\s+""))#LE QUITO ""LOCAL "" A LAS TIENDAS QUE LO TIENEN"
"0",""
