"0",""
"0","# Modificar la fila que tiene mal el valor de medias y le agrego una nueva fila para la media con menor precio (pack de 3)"
"0","facturas_arreglado <- facturas %>%"
"0","  filter(DEPOSITO != ""AS San Telmo"") %>% "
"0","  mutate("
"0","    PRODUCTO_PRECIO_UNITARIO = ifelse(CODIGO == ""00001-00034510"", 7990, PRODUCTO_PRECIO_UNITARIO),"
"0","    PRODUCTO_CANTIDAD = ifelse(CODIGO == ""00001-00034510"", 2, PRODUCTO_CANTIDAD),"
"0","    PRODUCTO_TOTAL = ifelse(CODIGO == ""00001-00034510"", 15980, PRODUCTO_TOTAL),"
"0","    SUBTOTAL_PRODUCTOS = ifelse(CODIGO == ""00001-00034510"", 15980, SUBTOTAL_PRODUCTOS)"
"0","  ) %>%"
"0","  bind_rows("
"0","    facturas %>%"
"0","      filter(CODIGO == ""00001-00034510"") %>%"
"0","      mutate("
"0","        PRODUCTO_PRECIO_UNITARIO = 4010,"
"0","        PRODUCTO_CANTIDAD = 1,"
"0","        PRODUCTO_TOTAL = 4010,"
"0","        SUBTOTAL_PRODUCTOS = 4010"
"0","      )"
"0","  )"
"0",""
