"0",""
"0","#los modelos pueden tener distinto precio por color o por inflación, entonces se muestra el precio unitario calculado Total/venta"
"0",""
"0","Modelos_JOYERIA <- SKU_total_JOYERIA %>% "
"0","  filter(PROVEEDOR != ""TOTAL"" & PROVEEDOR != ""DESCUENTO"") %>% "
"0","  group_by(PROVEEDOR, SUBFAMILIA, DESCRIPCION) %>% "
"0","  summarise(VENTA = sum(VENTA, na.rm = TRUE), TOTAL = sum(TOTAL, na.rm = TRUE), PRECIO = round(TOTAL/VENTA), STOCK = sum(STOCK, na.rm = TRUE), ""D/S"" = round(STOCK/VENTA*30)) %>%"
"0","  distinct() %>% "
"0","  arrange(desc(TOTAL)) %>% "
"0","  ungroup() %>% "
"0","  relocate(PRECIO, .after = VENTA)"
"0",""
"0","# Creo la fila con el descuento"
"0","desc_modelos_JOYERIA <- tibble("
"0","  PROVEEDOR = ""DESCUENTO"","
"0","  SUBFAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  PRECIO = NA,"
"0","  VENTA = NA,"
"0","  TOTAL = DESCUENTO_TOTAL_JOYERIA,"
"0","  STOCK = NA,"
"0","  `D/S` = NA)"
"0",""
"0","# Agregar la fila al inicio del marco de datos"
"0","Modelos_desc_JOYERIA <- bind_rows(desc_modelos_JOYERIA, Modelos_JOYERIA)"
"0",""
"0","# Creo la fila con los totales"
"0","totales_modelos_JOYERIA <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  SUBFAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  PRECIO = NA,"
"0","  VENTA = sum(Modelos_JOYERIA$VENTA, na.rm = TRUE),"
"0","  TOTAL = sum(Modelos_JOYERIA$TOTAL, na.rm = TRUE)-DESCUENTO_TOTAL_JOYERIA,"
"0","  STOCK = sum(Modelos_JOYERIA$STOCK, na.rm = TRUE),"
"0","  `D/S` = NA)"
"0",""
"0","# Agregar la fila al inicio del marco de datos"
"0","Modelos_total_JOYERIA <- bind_rows(totales_modelos_JOYERIA, Modelos_desc_JOYERIA)"
"0",""
"0","# Ordeno columnas"
"0","Modelos_total_JOYERIA <- Modelos_total_JOYERIA %>% "
"0","  relocate(PRECIO, .after = VENTA)"
