"0",""
"0","estructura <- tibble::tribble("
"0","  ~CONCEPTO,                     ~orden, ~tipo,     ~indent,"
"0",""
"0","  # 🔹 Margen"
"0","  ""Margen bruto"",                1,      ""titulo"",  0,"
"0","  ""Venta_con_imp"",               2,      ""detalle"", 1,"
"0","  ""Venta_sin_imp"",               3,      ""detalle"", 1,"
"0","  ""Costo"",                       4,      ""detalle"", 1,"
"0","  ""Margen_bruto_valor"",          5,      ""subtotal"",0,"
"0","  ""Margen_bruto_porc"",           6,      ""detalle"", 0,"
"0",""
"0","  # 🔹 Gastos operativos"
"0","  ""Gastos operativos"",           7,      ""titulo"",  0,"
"0","  ""Alquiler"",                    8,      ""detalle"", 1,"
"0","  ""Expensas"",                    9,      ""detalle"", 1,"
"0","  ""Matafuegos"",                  10,      ""detalle"", 1,"
"0","  ""Fumigación"",                  11,     ""detalle"", 1,"
"0","  ""Alarma"",                      12,     ""detalle"", 1,"
"0","  ""Edesur"",                      13,     ""detalle"", 1,"
"0","  ""Internet"",                    14,     ""detalle"", 1,"
"0","  ""Mantenimiento"",               15,     ""detalle"", 1,"
"0","  ""ABL"",                         16,     ""detalle"", 1,"
"0","  ""AYSA"",                        17,     ""detalle"", 1,"
"0","  ""Packaging"",                   18,     ""detalle"", 1,"
"0","  ""Administración"",              19,     ""detalle"", 1,"
"0","  ""Logística"",                   20,     ""detalle"", 1,"
"0","  ""Otros gastos"",                21,     ""detalle"", 1,"
"0","  ""Subtotal_gastos"",             22,     ""subtotal"",0,"
"0",""
"0","  # 🔹 Gastos financieros"
"0","  ""Gastos financieros"",          23,     ""titulo"",  0,"
"0","  ""Tarjeta crédito 1 cuota"",     24,     ""detalle"", 1,"
"0","  ""Tarjeta crédito 2 cuotas"",    25,     ""detalle"", 1,"
"0","  ""Tarjeta crédito 3 cuotas"",    26,     ""detalle"", 1,"
"0","  ""Tarjeta crédito 6 cuotas"",    27,     ""detalle"", 1,"
"0","  ""Tarjeta débito"",              28,     ""detalle"", 1,"
"0","  ""Mercado Pago"",                29,     ""detalle"", 1,"
"0","  ""Subtotal_gastos_financieros"", 30,     ""subtotal"",0,"
"0",""
"0","  # 🔹 Sueldos"
"0","  ""Sueldos"",                     31,     ""titulo"",  0,"
"0","  ""Sueldo"",                      32,     ""detalle"", 1,"
"0","  ""Contribuciones"",              33,     ""detalle"", 1,"
"0","  ""Incentivo"",                   34,     ""detalle"", 1,"
"0","  ""Liq Final"",                   35,     ""detalle"", 1,"
"0","  ""Vacaciones"",                  36,     ""detalle"", 1,"
"0","  ""Subtotal_sueldos"",            37,     ""subtotal"",0,"
"0",""
"0","  # 🔹 Resultado operativo"
"0","  ""Resultado operativo"",         38,     ""final"",   0,"
"0",""
"0","  # 🔹 Impuestos"
"0","  ""Impuestos"",                   39,     ""titulo"",  0,"
"0","  ""IIBB"",                        40,     ""detalle"", 1,"
"0","  ""Multa"",                       41,     ""detalle"", 1,"
"0","  ""Subtotal_impuestos"",          42,     ""subtotal"",0,"
"0",""
"0","  # 🔹 Resultado final"
"0","  ""Resultado final"",             43,     ""final"",   0"
"0",")"
"0",""
"0",""
"0","# 👉 estilos"
"0","header_style <- createStyle(textDecoration = ""bold"", halign = ""center"")"
"0","style_titulo <- createStyle(textDecoration = ""bold"")"
"0","style_subtotal <- createStyle(textDecoration = ""bold"")"
"0","style_final <- createStyle(textDecoration = ""bold"", fgFill = ""#D9E1F2"")"
"0",""
"0",""
