"0","SKU_FAMILIA <- SKU_STOCK %>%"
"0","  select(PROVEEDOR, RUBRO, FAMILIA, SUBFAMILIA, CODIGO, DESCRIPCION, MATERIAL, COLOR, TALLE, VARIANTE, VENTA, PRECIO, TOTAL, STOCK, `D/S`, CONDICION)"
"0",""
"0","# 1. Ordenar los datos originales"
"0","SKU_FAMILIA_ordenado <- SKU_FAMILIA %>%"
"0","  arrange(RUBRO, FAMILIA, SUBFAMILIA, desc(TOTAL))"
"0",""
"0","# 2. Crear los totales por familia - VERSIÓN CORREGIDA"
"0","totales_por_familia <- SKU_FAMILIA %>%"
"0","  group_by(RUBRO, FAMILIA, SUBFAMILIA) %>%"
"0","  summarise("
"0","    PROVEEDOR = """","
"0","    CODIGO = """","
"0","    DESCRIPCION = paste(""Total"", first(FAMILIA), first(SUBFAMILIA)),"
"0","    MATERIAL = """", "
"0","    COLOR = """","
"0","    TALLE = """","
"0","    VARIANTE = """","
"0","    PRECIO = NA_real_,"
"0","    `D/S` = NA_real_,"
"0","    VENTA = sum(VENTA, na.rm = TRUE),"
"0","    TOTAL = round(sum(TOTAL, na.rm = TRUE)),"
"0","    STOCK = sum(STOCK, na.rm = TRUE),"
"0","    .groups = ""drop"","
"0","    CONDICION = """""
"0","  ) %>%"
"0","  distinct(RUBRO, FAMILIA, SUBFAMILIA, DESCRIPCION, .keep_all = TRUE) %>% # Asegura un único total"
"0","  select(names(SKU_FAMILIA))"
"0",""
"0","# 3. Combinar y ordenar"
"0","SKU_FAMILIA_final <- bind_rows("
"0","  SKU_FAMILIA_ordenado,"
"0","  totales_por_familia"
"0",") %>%"
"0","  mutate("
"0","    tipo_fila = ifelse(str_detect(DESCRIPCION, ""^Total""), 1, 0)"
"0","  ) %>%"
"0","  arrange("
"0","    RUBRO,"
"0","    FAMILIA,"
"0","    SUBFAMILIA,"
"0","    tipo_fila,  # 0=productos primero, 1=totales al final"
"0","    desc(TOTAL)"
"0","  ) %>%"
"0","  select(-tipo_fila) %>% "
"0","  mutate(RUBRO = ifelse(str_detect(DESCRIPCION, ""^Total""), """", RUBRO),"
"0","         FAMILIA = ifelse(str_detect(DESCRIPCION, ""^Total""), """", FAMILIA),"
"0","          SUBFAMILIA = ifelse(str_detect(DESCRIPCION, ""^Total""), """", SUBFAMILIA))"
"0",""
"0","SKU_FAMILIA_final <- SKU_FAMILIA_final %>% "
"0","  mutate(CONDICION = ifelse(RUBRO == ""OUTLET"", ""outlet"", CONDICION))"
"0","  "
