"0",""
"0","FACTURAS_ARTICULOS2 <- FACTURAS_ARTICULOS2 %>% "
"0","  mutate("
"0","    HORA = case_when("
"0","      NOTAS %in% c(""USA9000"", ""ARG9000"") ~ ""0900"", "
"0","      NOTAS == ""Regalo18/10"" ~ ""1000"","
"0","      NOTAS == ""PER200"" ~ ""1200"","
"0","      NOTAS == ""USA150"" ~ ""1500"","
"0","      NOTAS %in% c(""CHI600"", ""CHNQ16P00"") ~ ""1600"","
"0","      NOTAS %in% c(""FRA1I800"", ""CHN1Q18000"", ""MEX18I00"", ""Usa1+00"") ~ ""1800"","
"0","      NOTAS %in% c(""CHN19"", ""ARG19"") ~ ""1900"","
"0","      NOTAS %in% c(""ARG20"") ~ ""2000"","
"0","      NOTAS == ""00001-00000177CHL"" ~ NA,"
"0","      CODIGO == ""00001-00043368"" ~ ""1100"","
"0","      CODIGO == ""00001-00025402"" ~ ""1200"","
"0","      CODIGO == ""00001-00038726"" ~ ""1500"","
"0","      CODIGO %in% c(""00001-00042921"", ""00001-00042572"") ~ ""1600"","
"0","      CODIGO == ""00001-00040762"" ~ ""1900"","
"0","      CODIGO %in% c(""00001-00042898"", ""00001-00042617"") ~ NA,"
"0","      HORA == ""09000"" ~ ""0900"", "
"0","      HORA %in% c(""10000"", ""1030"") ~ ""1000"", "
"0","      HORA %in% c(""11"", ""110"", ""1130"", ""1140"") ~ ""1100"", "
"0","      HORA %in% c(""120"", ""1230"", ""1208"", ""1243"") ~ ""1200"", "
"0","      HORA %in% c(""13000"", ""1330"", ""1309"") ~ ""1300"", "
"0","      HORA %in% c(""140"", ""14000"", ""1430"", ""400"", ""1455"") ~ ""1400"", "
"0","      HORA %in% c(""150"", ""1509"", ""1530"") ~ ""1500"","
"0","      HORA %in% c(""160"", ""1630"", ""1609"") ~ ""1600"","
"0","      HORA %in% c(""170"", ""1730"") ~ ""1700"", "
"0","      HORA %in% c(""1830"", ""2800"", ""1820"", ""1840"", ""1850"") ~ ""1800"", "
"0","      HORA %in% c(""1930"", ""1909"") ~ ""1900"", "
"0","      TRUE ~ HORA),"
"0","    HORA_FORMATEADA = sprintf(""%04d"", as.numeric(HORA)),"
"0",", # Asegura 4 dígitos"
"0","    HORA_FORMATEADA = paste0(substr(HORA_FORMATEADA, 1, 2), "":"", substr(HORA_FORMATEADA, 3, 4))) %>% "
"0","  select(-HORA) %>%"
"0","  rename(HORA = HORA_FORMATEADA) %>% "
"0","  relocate(HORA, .after = NOTAS)"
"0",""
"0",""
"0","FACTURAS_ARTICULOS2$HORA <- ifelse("
"0","  trimws(FACTURAS_ARTICULOS2$HORA) == "":NA"", "
"0","  NA, "
"0","  FACTURAS_ARTICULOS2$HORA"
"0",")"
"0",""
"0","table(FACTURAS_ARTICULOS2$HORA)"
"1","
"
"1","09:00 "
"1","10:00 "
"1","11:00 "
"1","12:00 "
"1","13:00 "
"1","14:00 "
"1","15:00 "
"1","16:00 "
"1","17:00 "
"1","18:00 "
"1","19:00 "
"1","20:00 "
"1","21:00 "
"1","
"
"1","  156 "
"1"," 1406 "
"1"," 3799 "
"1"," 5846 "
"1"," 6092 "
"1"," 5805 "
"1"," 5563 "
"1"," 5598 "
"1"," 5119 "
"1"," 4310 "
"1"," 3376 "
"1","  802 "
"1","   19 "
"1","
"
"1","23:00 "
"1","90:00 "
"1","
"
"1","    1 "
"1","    4 "
"1","
"
