"0",""
"0","#cargo el precio del maestro"
"0","# Maestro_precio <- read_excel(paste0(""Maestro/Maestro Lucero "", fecha_maestro, "".xlsx"")) %>%"
"0","#   select(CODIGO = CODIGO_ARTICULO, RUBRO, DESCRIPCION = ""DESCRIPCION DE ARTICULO"", PRECIO = precio)"
"0",""
"0","Lista_precios <- read_excel(paste0(""Maestro/Lista_precios_Alegra_"", fecha_lista_precios ,"".xlsx"")) %>% "
"0","  select(CODIGO = Referencia, PRECIO = ""Precio total"") %>% "
"0","  filter(!startsWith(CODIGO, ""AS-"")) %>%"
"0","  filter(!startsWith(CODIGO, ""AV"")) %>%"
"0","  distinct()"
"0","Lista_precios <- Lista_precios %>% "
"0","  mutate(PRECIO = as.numeric(sub("",.*$"", """", PRECIO))) %>% "
"0","  left_join(ARTICULOS, by=c(""CODIGO"" = ""CODIGO_ARTICULO""))"
"0",""
"0","#vuelvo a cruzar con artículos porque el cruce anterior está supeditado a que se hubiera vendido el artículo. Acá cruzo con todos."
"0","#tomo el precio de los artículos de outlet de sus códigos"
"0","STOCK_CODIGO_TIENDA <- STOCK_RESUMEN %>% "
"0","  filter(STOCK_TOTAL > 0) %>%"
"0","  select(CODIGO, DEPOSITO = `STOCK DEPOSITOS`, FLORIDA, FRENCH, GÜEMES=GUEMES, RECOLETA, `SAN TELMO`, `SAN TELMO 2`) %>% "
"0","  left_join(Lista_precios, by=""CODIGO"") %>% "
"0","  mutate(PRECIO = ifelse(is.na(PRECIO) & str_starts(CODIGO, ""OUT""), "
"0","      as.numeric(str_extract(CODIGO, ""[0-9]+$"")), PRECIO)) %>% "
"0","  mutate(RUBRO = if_else(is.na(RUBRO) & str_starts(CODIGO, ""OUT""),"
"0","      ""OUTLET"", RUBRO)) %>% "
"0","  mutate(DESCRIPCION = if_else(is.na(DESCRIPCION) & str_starts(CODIGO, ""OUT""),"
"0","      ""OUTLET"", DESCRIPCION)) %>% "
"0","  filter(PRECIO>0)"
"0",""
"0","REVISAR_STOCK <- STOCK_CODIGO_TIENDA %>% "
"0","filter(is.na(PRECIO)) #para eliminar las filas de productos que no están a la venta "
"0",""
"0",""
"0","STOCK_TIENDA <-  STOCK_CODIGO_TIENDA %>%"
"0","  select(RUBRO, PRECIO, DEPOSITO, FLORIDA, FRENCH, GÜEMES, RECOLETA, `SAN TELMO`, `SAN TELMO 2`) %>% "
"0","  group_by(RUBRO, PRECIO) %>% "
"0","  summarise(DEPOSITO = sum(DEPOSITO, na.rm = TRUE),"
"0","            FLORIDA = sum(FLORIDA, na.rm = TRUE), "
"0","            FRENCH = sum(FRENCH, na.rm = TRUE),"
"0","            GÜEMES = sum(GÜEMES, na.rm = TRUE), "
"0","            RECOLETA = sum(RECOLETA, na.rm = TRUE), "
"0","            `SAN TELMO` = sum(`SAN TELMO`, na.rm = TRUE), "
"0","            `SAN TELMO 2` = sum(`SAN TELMO 2`, na.rm = TRUE))"
"0",""
"0",""
"0","#calculo el valor del stock por tienda y depósito"
"0","STOCK_VALOR <- STOCK_TIENDA %>% "
"0","  filter(!is.na(PRECIO)) %>% "
"0","  mutate(DEPOSITO = DEPOSITO*PRECIO,"
"0","            FLORIDA = FLORIDA*PRECIO, "
"0","            FRENCH = FRENCH*PRECIO,"
"0","            GÜEMES = GÜEMES*PRECIO, "
"0","            RECOLETA = RECOLETA*PRECIO, "
"0","            `SAN TELMO` = `SAN TELMO`*PRECIO, "
"0","            `SAN TELMO 2` = `SAN TELMO 2`*PRECIO) %>% "
"0","  group_by(RUBRO) %>% "
"0","  summarise(DEPOSITO = sum(DEPOSITO, na.rm = TRUE),"
"0","            FLORIDA = sum(FLORIDA, na.rm = TRUE), "
"0","            FRENCH = sum(FRENCH, na.rm = TRUE),"
"0","            GÜEMES = sum(GÜEMES, na.rm = TRUE), "
"0","            RECOLETA = sum(RECOLETA, na.rm = TRUE), "
"0","            `SAN TELMO` = sum(`SAN TELMO`, na.rm = TRUE), "
"0","            `SAN TELMO 2` = sum(`SAN TELMO 2`, na.rm = TRUE))"
"0",""
"0","fila_total_valor_stock <- tibble("
"0","  RUBRO = ""TOTAL"","
"0","  DEPOSITO = sum(STOCK_VALOR$DEPOSITO, na.rm = TRUE),"
"0","  FLORIDA = sum(STOCK_VALOR$FLORIDA, na.rm = TRUE),"
"0","  FRENCH = sum(STOCK_VALOR$FRENCH, na.rm = TRUE),"
"0","  GÜEMES = sum(STOCK_VALOR$GÜEMES, na.rm = TRUE),"
"0","  RECOLETA = sum(STOCK_VALOR$RECOLETA, na.rm = TRUE),"
"0","  `SAN TELMO` = sum(STOCK_VALOR$`SAN TELMO`, na.rm = TRUE), "
"0","  `SAN TELMO 2` = sum(STOCK_VALOR$`SAN TELMO 2`, na.rm = TRUE))"
"0",""
"0","STOCK_VALOR_TOTAL <- bind_rows(STOCK_VALOR, fila_total_valor_stock)"
"0",""
"0","#veo si hay DESCRIPCION repetida en lista de precios"
"0","# En Lista_Precios"
"0","#Lista_Precios %>%"
"0"," # count(DESCRIPCION) %>%"
"0","#  filter(n > 1)"
"0",""
