"0",""
"0","Stock_final <- read_excel(paste0(""Stock/Stock final/Stock_"", fecha_stock, "".xlsx""))"
"0",""
"0","#elimino filas sin stock porque hay artículos con error en el código y sumo el stock por depósitos y tiendas"
"0","STOCK_RESUMEN <- Stock_final %>% "
"0","  rename(CODIGO = CODIGO_ARTICULO) %>% "
"0","  mutate(`STOCK DEPOSITOS` = BARRACAS + `OF FLORIDA`,"
"0","         `STOCK TIENDAS` = FLORIDA +`SAN TELMO` + RECOLETA + FRENCH + GUEMES + `SAN TELMO 2`,"
"0","    STOCK_TOTAL = `STOCK DEPOSITOS` + `STOCK TIENDAS`) %>% "
"0","  filter(STOCK_TOTAL > 0)"
"0",""
"0",""
"0","#creo datasets para cruzar"
"0","STOCK_SKU <- STOCK_RESUMEN %>% "
"0","  select(CODIGO, Florida = FLORIDA, ""San Telmo"" = ""SAN TELMO"", Recoleta = RECOLETA, French = FRENCH, ""San Telmo 2"" = ""SAN TELMO 2"", Güemes = GUEMES)"
"0",""
