"0",""
"0","#5 (Balmaceda Luciana) = licencia por maternidad y ahora licencia extendida"
"0",""
"0","Sueldos_filtrado <- Sueldos_valor_hora %>% "
"0","  filter(!(Empleado == 5 & Periodo >= as.Date(""2025-09-01"") & Periodo < as.Date(""2025-12-01""))) %>% # licencias"
"0","   left_join(vendedora_tienda, by = ""Empleado"") |>"
"0","  select(-Nombre.y) %>% "
"0","  rename(Nombre = Nombre.x) %>% "
"0","  mutate("
"0","    mes_baja = lubridate::floor_date(Finalizacion, ""month"")"
"0","  ) |>"
"0","  filter("
"0","    is.na(mes_baja) | Periodo <= mes_baja"
"0","  ) %>% "
"0","  mutate(AÑO = year(Periodo),"
"0","         MES = month(Periodo)) %>% "
"0","  select(-Periodo) %>% "
"0","  relocate(AÑO, .before = Empleado) %>% "
"0","  relocate(MES, .after = AÑO) %>% "
"0","  relocate(Tienda, .after=MES)"
"0",""
"0",""
"0","Reviso_faltante_horas <- filter(Sueldos_filtrado, is.na(HORAS))"
"0",""
"0","Reviso_faltante_sueldo <- filter(Sueldos_filtrado, is.na(Valor_hora))"
"0",""
