"0",""
"0","# Paso 1: Pivotear STOCK_SKU a formato largo"
"0","stock_largo <- STOCK_SKU |>"
"0","  pivot_longer("
"0","    cols = -CODIGO,"
"0","    names_to = ""TIENDA"","
"0","    values_to = ""STOCK"""
"0","  )"
"0",""
"0","# Paso 2: Unir con VENTA_FINAL_TIENDAS"
"0","venta_stock_combinado <- VENTA_FINAL_TIENDAS |>"
"0","  full_join(stock_largo, by = c(""TIENDA"", ""CODIGO""))"
"0",""
"0","# Paso 3: Llenar los NA en columnas de venta si el producto estaba solo en stock"
"0","venta_stock_combinado <- venta_stock_combinado |>"
"0","  mutate(STOCK = replace_na(STOCK, 0)) %>% "
"0","  relocate(STOCK, .after = COLOR)"
"0",""
