"0",""
"0","grabado_regex <- ""\\bgrabad[oa]s?\\b"""
"0",""
"0",""
"0","Odoo_Facturas_grabados <- Odoo_Facturas_arreglada2 |> "
"0","  mutate("
"0","    GRABADO = if_else("
"0","      str_detect(Nota_general, regex(grabado_regex, ignore_case = TRUE)) |"
"0","      str_detect(Nota_interna, regex(grabado_regex, ignore_case = TRUE)),"
"0","      ""Sí"","
"0","      NA_character_"
"0","    ),"
"0","    Nota_general = str_remove_all("
"0","      Nota_general,"
"0","      regex(grabado_regex, ignore_case = TRUE)"
"0","    ),"
"0","    Nota_interna = str_remove_all("
"0","      Nota_interna,"
"0","      regex(grabado_regex, ignore_case = TRUE)"
"0","    )"
"0","  ) |>"
"0","  mutate("
"0","    Nota_general = str_squish(Nota_general) |> na_if(""""),"
"0","    Nota_interna = str_squish(Nota_interna) |> na_if("""")"
"0","  )"
"0",""
