"0",""
"0","# 1. Definir parámetros"
"0","orden_cronologico <- c(""diciembre"", ""enero"", ""febrero"", ""marzo"", ""abril"", ""mayo"", ""junio"", ""julio"", ""agosto"", ""septiembre"", ""octubre"")"
"0",""
"0","# 2. Procesamiento seguro que conserva todas las categorías"
"0","TABLA_CANTIDAD_PRODUCTOS <- PRODUCTOS_A_SEGUIR %>%"
"0","  # Asegurar formato de fecha"
"0","  mutate(FECHA_EMISION = as.Date(FECHA_EMISION)) %>%"
"0","  "
"0","  # Filtrado CONDICIONAL (importante el OR entre condiciones)"
"0","  filter("
"0","    # Caso 1: MEDIAS con fecha >= 2025-01-01"
"0","    (CATEGORIA == ""MEDIAS"" & FECHA_EMISION >= as.Date(""2025-01-01"")) |"
"0","    "
"0","    # Caso 2: REMERAS con fecha >= 2024-12-01"
"0","    (CATEGORIA == ""REMERA"" & FECHA_EMISION >= as.Date(""2024-12-01"")) |"
"0","    "
"0","    # Caso 3: TODAS LAS OTRAS CATEGORÍAS (sin filtro de fecha)"
"0","    (!CATEGORIA %in% c(""MEDIAS"", ""REMERA""))"
"0","  ) %>%"
"0","  "
"0","  # Continuar con el procesamiento normal"
"0","  mutate("
"0","    MES = case_when("
"0","      month(FECHA_EMISION) == 1 ~ ""enero"","
"0","      month(FECHA_EMISION) == 2 ~ ""febrero"","
"0","      month(FECHA_EMISION) == 3 ~ ""marzo"","
"0","      month(FECHA_EMISION) == 4 ~ ""abril"","
"0","      month(FECHA_EMISION) == 5 ~ ""mayo"","
"0","      month(FECHA_EMISION) == 6 ~ ""junio"","
"0","      month(FECHA_EMISION) == 7 ~ ""julio"","
"0","      month(FECHA_EMISION) == 8 ~ ""agosto"","
"0","      month(FECHA_EMISION) == 9 ~ ""septiembre"","
"0","      month(FECHA_EMISION) == 10 ~ ""octubre"","
"0","      month(FECHA_EMISION) == 12 ~ ""diciembre"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    MES = factor(MES, levels = orden_cronologico)"
"0","  ) %>%"
"0","  filter(!is.na(MES)) %>%"
"0","  "
"0","  group_by(CATEGORIA, MES) %>%"
"0","  summarise(TOTAL = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), .groups = 'drop') %>%"
"0","  "
"0","  pivot_wider(names_from = MES, values_from = TOTAL, values_fill = 0)"
"0",""
"0","write.xlsx(TABLA_CANTIDAD_PRODUCTOS, paste0(""Reporte_debutantes/TABLA CANTIDAD PRODUCTOS "", FECHA_BASE, "".xlsx""))"
