"0",""
"0","#Marro grande"
"0","MARRO_GRANDE_MATERIAL_COLOR <- FACTURAS_MES2 %>% "
"0","  filter(RUBRO == ""MARRO GRANDE"") %>% "
"0","  mutate(MATERIAL_COLOR = paste0(MATERIAL, "" "", COLOR)) %>% "
"0","  group_by(MATERIAL_COLOR) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>%"
"0","  arrange(desc(Facturación)) %>% "
"0","  mutate(Acumulado = cumsum(Participación))"
"0",""
"0","fila_total_1 <- tibble("
"0","  MATERIAL_COLOR = ""TOTAL"","
"0","  Facturación = sum(MARRO_GRANDE_MATERIAL_COLOR$Facturación, na.rm = TRUE),"
"0","  Participación = sum(MARRO_GRANDE_MATERIAL_COLOR$Participación, na.rm = TRUE),"
"0","  Acumulado = NA)"
"0",""
"0","MARRO_GRANDE_MATERIAL_COLOR <- bind_rows("
"0","  fila_total_1,"
"0","  MARRO_GRANDE_MATERIAL_COLOR)"
"0",""
"0",""
"0","#Marro chica"
"0","MARRO_CHICA_MATERIAL_COLOR <- FACTURAS_MES2 %>% "
"0","  filter(RUBRO == ""MARRO CHICA"") %>% "
"0","  mutate(MATERIAL_COLOR = paste0(MATERIAL, "" "", COLOR)) %>% "
"0","  group_by(MATERIAL_COLOR) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>%"
"0","  arrange(desc(Facturación)) %>% "
"0","  mutate(Acumulado = cumsum(Participación))"
"0",""
"0","fila_total_2 <- tibble("
"0","  MATERIAL_COLOR = ""TOTAL"","
"0","  Facturación = sum(MARRO_CHICA_MATERIAL_COLOR$Facturación, na.rm = TRUE),"
"0","  Participación = 1,"
"0","  Acumulado = NA)"
"0",""
"0","MARRO_CHICA_MATERIAL_COLOR <- bind_rows("
"0","  fila_total_2,"
"0","  MARRO_CHICA_MATERIAL_COLOR)"
"0",""
"0",""
