"0",""
"0","facturas <- read_delim(paste0(""Exportacion_sistema/Alegra - Facturas desde "", fecha_desde, "" hasta "", fecha_hasta, "".csv""), "
"0","    delim = "";"", escape_double = FALSE, col_types = cols("
"0","        FECHA_EMISION = col_date(format = ""%d/%m/%Y""),"
"0","        PRODUCTO_TOTAL = col_number(),"
"0","        SUBTOTAL_PRODUCTOS = col_number(),"
"0","        TOTAL_FACTURA = col_number()"
"0","    ), "
"0","    locale = locale(encoding = ""WINDOWS-1252"", decimal_mark = "",""),  "
"0","    trim_ws = TRUE, show_col_types = FALSE"
"0",")"
"0",""
"0","REVISAR_problemas <- problems(facturas)"
"0",""
"0","Codigo_paises <- read_excel(""Codigo_paises.xlsx"")"
