"0",""
"0","Stock_final <- read_excel(paste0(""Stock/Stock final/Stock_"", fecha_stock, "".xlsx""))"
"0",""
"0","#sumo el stock por depósitos y tiendas"
"0","STOCK_RESUMEN <- Stock_final %>% "
"0","  rename(CODIGO = CODIGO_ARTICULO) %>% "
"0","  mutate(`STOCK DEPOSITOS` = BARRACAS + `OF FLORIDA`,"
"0","         `STOCK TIENDAS` = FLORIDA +`SAN TELMO` + RECOLETA + FRENCH + GUEMES + `SAN TELMO 2`,"
"0","    STOCK_TOTAL = `STOCK DEPOSITOS` + `STOCK TIENDAS`)"
"0",""
"0",""
"0","#creo datasets para cruzar"
"0","STOCK_SKU <- select(STOCK_RESUMEN, CODIGO, `STOCK DEPOSITOS`, `STOCK TIENDAS`, STOCK_TOTAL)"
"0",""
"0","STOCK_DESCRIPCION <- STOCK_RESUMEN %>% "
"0"," group_by(DESCRIPCION) %>% "
"0","  summarise(STOCK = sum(STOCK_TOTAL, na.rm = TRUE))"
"0",""
"0",""
