"0",""
"0","orden_filas <- c("
"0","  ""Florida"","
"0","  ""Recoleta"","
"0","  ""Lucero_Zona_Centro"","
"0","  ""San Telmo"","
"0","  ""French"","
"0","  ""Lucero_Zona_San_Telmo"","
"0","  ""Güemes"", "
"0","  ""San Telmo 2"","
"0","  ""Lucero_Guemes+San_Telmo_2"","
"0","  ""AS San Telmo"","
"0","  ""El Solar"","
"0","  ""AS Güemes"","
"0","  ""Güemes 2"","
"0","  ""Total general"""
"0",")"
"0",""
"0","orden_columnas <- c("
"0","  ""Venta"","
"0","  ""Alquiler"","
"0","  ""Expensas"","
"0","  ""Total alquiler + expensas"","
"0","  ""Otros gastos"""
"0",")"
