"0",""
"0","FACTURAS_ARTICULOS2 <- FACTURAS_ARTICULOS2 %>% "
"0","  mutate("
"0","    HORA = case_when("
"0","      NOTAS == ""FRA1I800"" ~ ""1800"", "
"0","      NOTAS == ""CHN1Q18000"" ~ ""1800"","
"0","      NOTAS == ""CHN19"" ~ ""1900"","
"0","      NOTAS == ""Regalo18/10"" ~ ""1000"","
"0","      NOTAS == ""PER200"" ~ ""1200"","
"0","      NOTAS == ""USA150"" ~ ""1500"","
"0","      NOTAS == ""CHI600"" ~ ""1600"","
"0","      HORA %in% c(""150"", ""1509"") ~ ""1500"","
"0","      HORA == ""160"" ~ ""1600"","
"0","      CODIGO == ""00001-00025402"" ~ ""1200"","
"0","      CODIGO == ""00001-00038726"" ~ ""1500"","
"0","      HORA == ""09000"" ~ ""0900"", "
"0","      NOTAS %in% c(""USA9000"", ""ARG9000"") ~ ""0900"", "
"0","      HORA == ""10000"" ~ ""1000"", "
"0","      HORA == ""1030"" ~ ""1000"", "
"0","      HORA %in% c(""11"", ""110"", ""1130"", ""1140"") ~ ""1100"", "
"0","      HORA  %in% c(""120"", ""1230"", ""1208"", ""1243"") ~ ""1200"", "
"0","      HORA  %in% c(""13000"", ""1330"") ~ ""1300"", "
"0","      HORA  %in% c(""140"", ""14000"", ""1430"", ""400"", ""1455"") ~ ""1400"", "
"0","      HORA == ""1530"" ~ ""1500"", "
"0","      HORA == ""1630"" ~ ""1600"", "
"0","      HORA  %in% c(""170"", ""1730"") ~ ""1700"", "
"0","      HORA %in% c(""1830"", ""2800"", ""1820"", ""1840"", ""1850"") ~ ""1800"", "
"0","      HORA == ""1930"" ~ ""1900"", "
"0","      TRUE ~ HORA),"
"0","    HORA_FORMATEADA = sprintf(""%04d"", as.numeric(HORA)),"
"0",", # Asegura 4 dígitos"
"0","    HORA_FORMATEADA = paste0(substr(HORA_FORMATEADA, 1, 2), "":"", substr(HORA_FORMATEADA, 3, 4))) %>% "
"0","  select(-HORA) %>%"
"0","  rename(HORA = HORA_FORMATEADA) %>% "
"0","  relocate(HORA, .after = NOTAS)"
"0",""
"0",""
"0","FACTURAS_ARTICULOS2$HORA <- ifelse("
"0","  trimws(FACTURAS_ARTICULOS2$HORA) == "":NA"", "
"0","  NA, "
"0","  FACTURAS_ARTICULOS2$HORA"
"0",")"
"0",""
"0","table(FACTURAS_ARTICULOS2$HORA)"
"1","
00:01 09:00 10:00 11:00 12:00 13:00 14:00 15:00 16:00 17:00 18:00 19:00 20:00 
    1   147  1258  3006  4521  4511  4208  4339  4212  3852  3186  2674   587 
21:00 23:00 90:00 
   17     1     4 
"
