"0",""
"0","Ventas <- Odoo_mas_Alegra |> "
"0","  select(TIENDA, FECHA = FECHA_EMISION, NOMBRE_FACTURA, CODIGO_BARRAS, PRODUCTO = PRODUCTO_NOMBRE_COMPLETO, RUBRO, FAMILIA, SUBFAMILIA, CANTIDAD = PRODUCTO_CANTIDAD, PRECIO_UNITARIO, PRECIO_UNITARIO_SIN_IMP, PRODUCTO_TOTAL, DESCUENTO, TOTAL_FACTURA) |> "
"0","  mutate(AÑO = year(FECHA),"
"0","         MES = month(FECHA),"
"0","         PRODUCTO_TOTAL_SIN_IMP = CANTIDAD*PRECIO_UNITARIO_SIN_IMP) |> "
"0","  filter(AÑO >= año_minimo & MES <= mes_maximo)"
"0",""
"0","Factura_sin_impuestos <- Ventas %>% "
"0","  group_by(FECHA, AÑO, MES, TIENDA, NOMBRE_FACTURA) |>"
"0","  summarise(FACTURA_SIN_IMPUESTOS = sum(PRODUCTO_TOTAL_SIN_IMP, na.rm = TRUE),"
"0","            .groups = ""drop"")"
"0",""
"0","Items <- Ventas |> "
"0","  group_by(FECHA, AÑO, MES, TIENDA, NOMBRE_FACTURA) |> "
"0","  summarise(ITEMS = sum(CANTIDAD, na.rm = TRUE),"
"0","            .groups = ""drop"") |> "
"0","  group_by(AÑO, MES, TIENDA) |> "
"0","  summarise(NRO_ITEMS = sum(ITEMS, na.rm = TRUE),"
"0","            .groups = ""drop"")"
"0",""
"0","Tabla_ventas <- Ventas |> "
"0","  left_join(Factura_sin_impuestos, by = c(""FECHA"", ""AÑO"", ""MES"", ""TIENDA"", ""NOMBRE_FACTURA"")) %>% "
"0","  distinct(FECHA, NOMBRE_FACTURA, .keep_all = TRUE) |>"
"0","  group_by(AÑO, MES, TIENDA) |> "
"0","  summarise(VENTA_CON_IMP = sum(TOTAL_FACTURA, na.rm = TRUE),"
"0","            VENTA_SIN_IMP = sum(FACTURA_SIN_IMPUESTOS, na.rm = TRUE),"
"0","            NRO_FACTURAS = n(),"
"0","            .groups = ""drop"") |> "
"0","  left_join(Items, by = c(""AÑO"", ""MES"", ""TIENDA"") )"
"0","  "
