"0",""
"0","NOMBRES_MESES_ES <- c(""enero"",""febrero"",""marzo"",""abril"",""mayo"",""junio"","
"0","                      ""julio"",""agosto"",""septiembre"",""octubre"",""noviembre"",""diciembre"")"
"0",""
"0","mes_label <- function(mes_str) {"
"0","  partes <- str_split(mes_str, ""-"")[[1]]"
"0","  paste(toupper(NOMBRES_MESES_ES[as.integer(partes[2])]), partes[1])"
"0","}"
"0",""
"0","titulo_reporte <- paste0(""REPORTE DE VENTA "", mes_label(mes))"
"0",""
"0","compress_img <- function(filepath, max_px = 180, quality = 72) {"
"0","  img  <- magick::image_read(filepath)"
"0","  info <- magick::image_info(img)"
"0","  if (info$width > max_px || info$height > max_px) {"
"0","    img <- magick::image_scale(img, paste0(max_px, ""x"", max_px))"
"0","  }"
"0","  tmp <- tempfile(fileext = paste0(""."", tolower(tools::file_ext(filepath))))"
"0","  magick::image_write(img, path = tmp, quality = quality)"
"0","  tmp"
"0","}"
