"0",""
"0","calcular_sueldo_tienda <- function(data, nombre_tienda) {"
"0","  data %>%"
"0","    filter(!is.na(.data[[nombre_tienda]])) %>%"
"0","    group_by(AÑO, MES, .data[[nombre_tienda]]) %>%"
"0","    reframe(Subtotal = Valor_hora * .data[[nombre_tienda]]) %>%"
"0","    ungroup() %>%"
"0","    group_by(AÑO, MES) %>%"
"0","    summarise(Total = sum(Subtotal)) %>%"
"0","    mutate(Tienda = nombre_tienda)"
"0","}"
"0",""
"0","Tabla_sueldos_tiendas <- lapply(tiendas, function(t) calcular_sueldo_tienda(Sueldos_filtrado, t)) %>%"
"0","  bind_rows() %>% "
"0","  mutate(CONCEPTO = ""Sueldo"")"
"0","  "
"0",""
"0","#Tabla cantidad de horas por tienda"
"0","# Total_horas_por_tienda <- Sueldos_filtrado %>%"
"0","#   group_by(Periodo) %>%"
"0","#   summarise("
"0","#     across("
"0","#       c(Florida, Recoleta, Guemes, French, `San Telmo_1`, `San Telmo_2`),"
"0","#       ~ sum(.x, na.rm = TRUE),"
"0","#       .names = ""Horas_{col}"""
"0","#     )"
"0","#   )"
"0",""
