"0",""
"0","SKU_SUBFAMILIA_JOYERIA <- SKU_SD_JOYERIA %>%"
"0","  select(PROVEEDOR, SUBFAMILIA, CODIGO, DESCRIPCION, COLOR, TALLE, VARIANTE, MEDIDA, DIAMETRO, GROSOR, VENTA, PRECIO, TOTAL, STOCK, `D/S`)"
"0",""
"0","# 1. Ordenar los datos originales"
"0","SKU_SUBFAMILIA_JOYERIA_ordenado <- SKU_SUBFAMILIA_JOYERIA %>%"
"0","  arrange(SUBFAMILIA, DESCRIPCION, TALLE, MEDIDA, DIAMETRO, GROSOR, desc(TOTAL))"
"0",""
"0","# 2. Crear los totales por familia"
"0","totales_por_familia_JOYERIA <- SKU_SUBFAMILIA_JOYERIA %>%"
"0","  group_by(SUBFAMILIA) %>%"
"0","  summarise("
"0","    PROVEEDOR = """","
"0","    CODIGO = """","
"0","    DESCRIPCION = paste(""Total"", SUBFAMILIA),"
"0","    COLOR = """","
"0","    TALLE = """","
"0","    VARIANTE = """","
"0","    MEDIDA = """","
"0","    DIAMETRO = """","
"0","    GROSOR = """","
"0","    PRECIO = NA_real_,"
"0","    `D/S` = NA_real_,"
"0","    VENTA = sum(VENTA, na.rm = TRUE),"
"0","    TOTAL = round(sum(TOTAL, na.rm = TRUE)),"
"0","    STOCK = sum(STOCK, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  distinct(SUBFAMILIA, DESCRIPCION, .keep_all = TRUE) %>% # Asegura un único total"
"0","  select(names(SKU_SUBFAMILIA_JOYERIA))"
"0",""
"0","# 3. Combinar y ordenar"
"0","SKU_SUBFAMILIA_JOYERIA_final <- bind_rows("
"0","  SKU_SUBFAMILIA_JOYERIA_ordenado,"
"0","  totales_por_familia_JOYERIA"
"0",") %>%"
"0","  mutate("
"0","    tipo_fila = ifelse(str_detect(DESCRIPCION, ""^Total""), 1, 0)"
"0","  ) %>%"
"0","  arrange("
"0","    SUBFAMILIA,"
"0","    tipo_fila,  # 0=productos primero, 1=totales al final"
"0","    desc(TOTAL)"
"0","  ) %>%"
"0","  select(-tipo_fila) %>% "
"0","  mutate(SUBFAMILIA = ifelse(str_detect(DESCRIPCION, ""^Total""), """", SUBFAMILIA))"
"0",""
"0","# SKU_SUBFAMILIA_JOYERIA_final <- SKU_SUBFAMILIA_JOYERIA_final %>% "
"0","#   mutate(CONDICION = ifelse(RUBRO == ""OUTLET"", ""outlet"", CONDICION))"
"0","  "
