"0",""
"0","facturas_depurado <- facturas_arreglado %>% "
"0","  filter(is.na(ESTADO) | ESTADO != ""Anulada"") %>% "
"0","  mutate("
"0","        NOTAS = iconv(NOTAS, from = ""UTF-8"", to = ""ASCII//TRANSLIT""),  # Elimina acentos y eñes"
"0","        NOTAS = gsub(""^\\s+|\\s+$"", """", NOTAS),  # Elimina espacios al inicio y al final"
"0","        NOTAS = gsub(""\\s+"", """", NOTAS),  # Elimina espacios en blanco en el medio"
"0","        NOTAS = iconv(NOTAS, from = ""UTF-8"", to = ""ASCII//TRANSLIT""), #con esto le quito las eñes y acentos"
"0","        NOTAS = gsub("":"", """", NOTAS), #Elimino los :"
"0","        NOTAS = case_when(NOTAS == ""A4G1900"" ~ ""ARG1900"", "
"0","                          NOTAS == ""VNZ1700"" ~ ""VEN1700"","
"0","                          NOTAS == ""CCOL1500"" ~ ""COL1500"","
"0","                          NOTAS == ""NDL1600"" ~ ""NLD1600"","
"0","                          NOTAS == ""SVD1400"" ~ ""SLV1400"","
"0","                          NOTAS == ""ME1700"" ~ ""MEX1700"","
"0","                          NOTAS == ""CHNQ16P00"" ~ ""CHN1600"","
"0","                          NOTAS == ""Jsa1600"" ~ ""USA1600"","
"0","                          NOTAS == ""ME1399"" ~ ""MEX1300"","
"0","                          NOTAS == ""ME1300"" ~ ""MEX1300"","
"0","                          NOTAS == ""M3X"" ~ ""MEX"","
"0","                          TRUE ~ NOTAS),"
"0","        HORA = str_extract(NOTAS, ""\\d+""), # Extrae la parte numérica"
"0","        HORA = case_when(HORA == ""100"" ~ ""1000"", HORA == ""130"" ~ ""1300"", TRUE ~ HORA),"
"0","        NAC = str_extract(NOTAS, ""[A-Za-z]+""), # Extrae la parte alfabética"
"0","        NAC = toupper(NAC),"
"0","        NAC = case_when(NAC %in% c(""AR"", ""SRG"", ""ARF"", ""AARG"", ""aARG"", ""A4G"", ""A?G"") ~ ""ARG"","
"0","                        NAC %in% c(""GER"", ""ALE"") ~ ""DEU"","
"0","                        NAC %in% c(""DENMARK"") ~ ""DNK"","
"0","                        NAC %in% c(""FR"", ""FRN"", ""FRRA"", ""RRA"") ~ ""FRA"","
"0","                        NAC %in% c(""SUE"", ""SWD"") ~ ""SWE"","
"0","                        NAC %in% c(""HOL"", ""HLD"", ""NDL"") ~ ""NLD"","
"0","                        NAC %in% c(""GRB"", ""UK"", ""ING"", ""ENG"") ~ ""GBR"","
"0","                        NAC %in% c(""USS"", ""USUSA"", ""UMSA"", ""US"", ""UA"", ""USSA"") ~ ""USA"","
