"0","#Marro grande"
"0","PRECIO_UNITARIO_MARRO_GRANDE <- FACTURAS_MES2 %>% "
"0","  filter(RUBRO == ""MARRO GRANDE"") %>% "
"0","  select(Precio = PRECIO_UNITARIO, CANTIDAD = PRODUCTO_CANTIDAD) %>% "
"0","  group_by(Precio) %>% "
"0","  summarise(Cantidad = sum(CANTIDAD, na.rm = TRUE), .groups = ""drop"") %>% "
"0","  mutate(Facturación = Cantidad*Precio, Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Participación)) %>% "
"0","    mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.81)"
"0",""
"0","#Marro chica"
"0","PRECIO_UNITARIO_MARRO_CHICA <- FACTURAS_MES2 %>% "
"0","  filter(RUBRO == ""MARRO CHICA"") %>% "
"0","  select(Precio = PRECIO_UNITARIO, CANTIDAD = PRODUCTO_CANTIDAD) %>% "
"0","  group_by(Precio) %>% "
"0","  summarise(Cantidad = sum(CANTIDAD, na.rm = TRUE), .groups = ""drop"") %>% "
"0","  mutate(Facturación = Cantidad*Precio, Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Participación)) %>% "
"0","    mutate(Acumulado = cumsum(Participación)) %>%"
"0","  filter(Acumulado <= 0.81)"
"0",""
