"0",""
"0","#primero elimino los conceptos que son de liquidaciones finales, convierto a fecha el período y pongo bien los decimales"
"0","Sueldos_sin_SAC_vac_liq <- Sueldos_limpio |>"
"0","  anti_join(SAC_vac_liq_sin_sueldos, by = c(""Periodo"", ""Empleado"", ""Concepto"", ""CONCEPTO"")) "
"0","  "
"0"," "
"0","#Calculo el sueldo bruto"
"0","Sueldo_bruto <- Sueldos_sin_SAC_vac_liq %>% "
"0","  group_by(Periodo, Empleado) %>% "
"0","   summarise(Total_remunerativo = sum(Remunerativo, na.rm = TRUE), "
"0","             Total_No_remunerativo = sum(`No Remunerativo`, na.rm = TRUE),"
"0","             Total_descuentos = sum(Descuento, na.rm = TRUE),"
"0","             SUELDOS = sum(Remunerativo, na.rm = TRUE) + sum(`No Remunerativo`, na.rm = TRUE),"
"0","             .groups = ""drop"""
"0","  )"
"0",""
