"0",""
"0","FACTURAS_TIENDAS <- read_excel(""Reporte_gastos/gastos desde 2025-05.xlsx"", "
"0","    col_types = c(""text"", ""text"", "
"0","        ""text"", ""text"", ""date"", ""numeric"", ""numeric"", ""numeric"", ""text"")) "
"0",""
"0","#Cambio el nombre de las tiendas"
"0","FACTURAS_TIENDAS <- FACTURAS_TIENDAS %>% "
"0","  filter(!TIENDA == ""COM LUCERO GUEMES LOCAL 04"") |> "
"0","  mutate(TIENDA = case_when(TIENDA %in% c(""COM AS SAN TELMO"", ""COM AS ST"") ~ ""AS San Telmo"","
"0","                            TIENDA == ""COM LUCERO FLORIDA"" ~ ""Florida"","
"0","                            TIENDA == ""COM LUCERO FRENCH"" ~ ""French"","
"0","                            TIENDA %in% c(""COM LUCERO GUEMES"", ""COM LUCERO GUEMES LOCAL 08"") ~ ""Güemes"","
"0","                            TIENDA == ""COM LUCERO RECOLETA"" ~ ""Recoleta"","
"0","                            TIENDA == ""COM LUCERO SOLAR"" ~ ""El Solar"","
"0","                            TIENDA %in% c(""COM LUCERO ST"", ""COM LUCERO SAN TELMO"") ~ ""San Telmo"","
"0","                            TIENDA == ""COM LUCERO ST 2"" ~ ""San Telmo 2"","
"0","                            TIENDA %in% c(""COM LUCERO GUEMES GONDOLA 13"", ""COM AS GUEMES"") ~ ""AS Güemes"","
"0","                            TIENDA %in% c(""COM LUCERO GUEMES GONDOLA 7"", ""COM LUCERO GUEMES 2"") ~ ""Güemes 2"","
"0","                            TRUE ~ TIENDA))"
"0",""
"0",""
