"0",""
"0","Stock_final_AS <- read_excel(paste0(""Stock/Stock final/Stock_AS_San_Telmo_"", fecha_stock, "".xlsx""))"
"0",""
"0","#sumo el stock por depósitos y tiendas"
"0","STOCK_RESUMEN_AS <- Stock_final_AS %>% "
"0","  rename(CODIGO = CODIGO_ARTICULO) %>% "
"0","  mutate(STOCK = `AS Barracas` + `AS Reserva` + `AS San Telmo`)"
"0",""
"0",""
"0","#creo datasets para cruzar"
"0","STOCK_SKU_AS <- select(STOCK_RESUMEN_AS, CODIGO, STOCK)"
"0",""
"0","#STOCK_DESCRIPCION <- STOCK_RESUMEN %>% "
"0"," #group_by(DESCRIPCION) %>% "
"0","  #summarise(STOCK = sum(STOCK_TOTAL, na.rm = TRUE))"
"0",""
"0",""
