"0",""
"0","#los modelos pueden tener distinto precio por color o por inflación, entonces se muestra el precio unitario calculado Total/venta"
"0",""
"0","Modelos_AS <- SKU_total_AS %>% "
"0","  filter(PROVEEDOR != ""TOTAL"") %>% "
"0","  group_by(PROVEEDOR, RUBRO, FAMILIA, SUBFAMILIA, DESCRIPCION, VARIANTE) %>% "
"0","  summarise(VENTA = sum(VENTA, na.rm = TRUE), TOTAL = sum(TOTAL, na.rm = TRUE), PRECIO = round(TOTAL/VENTA), STOCK = sum(STOCK, na.rm = TRUE), ""D/S"" = round(STOCK/VENTA*30)) %>%"
"0","  distinct() %>% "
"0","  arrange(desc(TOTAL)) %>% "
"0","  ungroup() %>% "
"0","  relocate(PRECIO, .after = VENTA)"
"0",""
"0","# Creo la fila con los totales"
"0","totales_modelos_AS <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  RUBRO = NA, "
"0","  FAMILIA = NA,"
"0","  SUBFAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  VARIANTE = NA,"
"0","  PRECIO = NA,"
"0","  VENTA = sum(Modelos_AS$VENTA, na.rm = TRUE),"
"0","  TOTAL = sum(Modelos_AS$TOTAL, na.rm = TRUE),"
"0","  STOCK = sum(Modelos_AS$STOCK, na.rm = TRUE),"
"0","  `D/S` = NA)"
"0",""
"0","# Agregar la fila al inicio del marco de datos"
"0","Modelos_total_AS <- bind_rows(totales_modelos_AS, Modelos_AS)"
"0",""
"0","# Ordeno columnas"
"0","Modelos_total_AS <- Modelos_total_AS %>% "
"0","  relocate(PRECIO, .after = VENTA)"
