"0",""
"0","# Tabla de Pesos"
"0","tabla_participacion_valor <- participacion %>%"
"0","  select(-Unidades, -Items) %>%"
"0","  arrange(desc(Valor_stock)) %>% "
"0","  pivot_wider(names_from = CONDICION, values_from = Valor_stock, values_fill = NA, names_sort = TRUE) %>%"
"0","  mutate(across(where(is.numeric), ~ ifelse(is.na(.), ""-"",  "
"0","        paste0(""$"", format(., big.mark = ""."", decimal.mark = "","", scientific = FALSE)))))"
"0",""
"0","tabla_participacion_valor_final <- tabla_participacion_valor %>%"
"0","  flextable() %>%"
"0","  theme_vanilla() %>% "
"0","  set_caption("
"0","    caption = as_paragraph("
"0","      as_chunk(""Valor de stock por Rubro y Condición"", "
"0","               props = fp_text(font.size = tam_titulo_tabla, bold = TRUE))),"
"0","    align_with_table = FALSE) %>%"
"0","  align(j = columnas_numericas, align = ""right"", part = ""all"") %>% "
"0","   fontsize(size = tam_fuente_tabla, part = ""all"") %>% # ""part = 'all'"" afecta header y body"
"0","  "
"0","  # --- Fijar anchos de columna ---"
"0","  width(j = ~ RUBRO, width = 1.5, unit = ""in"") %>% # Columna de Rubro más ancha"
"0","  width(j = ~ activos + discontinuados + liquidación + `2x1` + `fuera de venta`, width = 1, unit = ""in"") %>% # El resto de columnas iguales"
"0","  "
"0","  paginate(FALSE)"
"0",""
"0","tabla_participacion_valor_final"
