"0",""
"0","#cargo el archivo de cupones de tarjetas"
"0","tarjetas <- read_excel(""Cupones Tarjetas/Cupones.xlsx"") |> "
"0","    distinct() |> "
"0","    select(TERMINAL = Terminal, TARJETA = Marca, NRO_TICKET = Ticket, FECHA = ""Fecha de operación"", TIPO_MOV = ""Tipo de mov."", NRO_TARJETA = Tarjeta, MONTO = ""Monto Bruto"", NRO_CUOTAS = Cuotas, PLAN_CUOTAS = ""Plan Cuotas"", ARANCEL = ""Arancel"", COSTO_FINANCIERO = ""Costo Financiero"", TASA = ""Tasa Directa"") |> "
"0","  mutate(FECHA = as.Date(FECHA, format = ""%d/%m/%Y %H:%M:%S"")) |> "
"0","  filter(NRO_TICKET>0) |> "
"0","  mutate(TIENDA = case_when(TERMINAL == ""69443501"" ~ ""AS Güemes"","
"0","                            TERMINAL == ""69371606"" ~ ""AS San Telmo"","
"0","                            TERMINAL == ""69433783"" ~ ""El Solar"","
"0","                            TERMINAL == ""69364945"" ~ ""Florida"","
"0","                            TERMINAL == ""69364946"" ~ ""Florida"","
"0","                            TERMINAL == ""69390586"" ~ ""French"","
"0","                            TERMINAL == ""69372313"" ~ ""Güemes"","
"0","                            TERMINAL == ""69443458"" ~ ""Güemes 2"","
"0","                            TERMINAL == ""69371537"" ~ ""Recoleta"","
"0","                            TERMINAL == ""69371594"" ~ ""San Telmo"","
"0","                            TERMINAL == ""69371611"" ~ ""San Telmo 2"","
"0","                            TRUE ~ NA))|> "
"0","  mutate(AÑO = year(FECHA),"
"0","         MES = month(FECHA))"
"0",""
"0",""
"0","Costo_tarjetas <- tarjetas |> "
"0","  #filter(AÑO >= año_minimo & MES <= mes_maximo) |> "
"0","   mutate(CONCEPTO = if_else(TARJETA %in% c(""Maestro"", ""Mastercard Debit"", ""Visa Débito""), ""Tarjeta débito"", ""Tarjeta crédito"")) |> "
"0","  group_by(AÑO, MES, TIENDA, NRO_CUOTAS, CONCEPTO) |> "
"0","  summarise("
"0","    TOTAL = round(sum(ARANCEL, na.rm = TRUE) + sum(COSTO_FINANCIERO, na.rm = TRUE) + sum(TASA, na.rm = TRUE)),"
"0","    .groups = ""drop"") |> "
"0","  mutate(NRO_CUOTAS = if_else(NRO_CUOTAS== 0, 1, NRO_CUOTAS),"
"0","         CONCEPTO = case_when(CONCEPTO == ""Tarjeta crédito"" & NRO_CUOTAS >1 ~ paste(CONCEPTO, NRO_CUOTAS, ""cuotas""),"
"0","                              CONCEPTO == ""Tarjeta crédito"" & NRO_CUOTAS ==1 ~ paste(CONCEPTO, NRO_CUOTAS, ""cuota""),"
"0","                              TRUE ~ CONCEPTO)) %>% "
"0","  select(-NRO_CUOTAS)"
"0",""
