"0",""
"0","#VARIANTE"
"0","DIJE_INICIAL_VARIANTE <- FACTURAS_MES2_JOYERIA %>%"
"0","  filter(str_detect(DESCRIPCION, regex(""DIJE INICIAL"", ignore_case = TRUE))) %>% "
"0","  group_by(VARIANTE) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","            Cantidad = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","                              .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
