"0",""
"0","Odoo_mas_Base_articulos <- Odoo_facturas_final %>% "
"0","  left_join(Base_Articulos_Odoo_para_machear, by = ""CODIGO_BARRAS"") %>% "
"0","  mutate(PRODUCTO_NOMBRE_COMPLETO = case_when(NOMBRE_FACTURA == ""FA-B 00043-00000367 (00043 - Florida/0376)"" ~ ""[100583] CARTERA MINI EMMA (PELO, HEREFORD)"", TRUE ~ PRODUCTO_NOMBRE_COMPLETO),"
"0","         # RUBRO = case_when(is.na(RUBRO) & PRODUCTO_NOMBRE_COMPLETO == ""BANDOLERA NOE (TOLEDO, CLAY)"" ~ ""MARRO GRANDE"", TRUE ~ RUBRO),"
"0","         FAMILIA = case_when(CODIGO_BARRAS == ""MG100881561"" ~ ""BANDOLERAS"", TRUE ~ FAMILIA),"
"0","         SUBFAMILIA = case_when(CODIGO_BARRAS == ""MG100881561"" ~ ""MUJER"", TRUE ~ SUBFAMILIA),"
"0","         CODIGO_BARRAS = case_when(NOMBRE_FACTURA == ""FA-B 00043-00000367 (00043 - Florida/0376)"" ~ ""MG011123139"","
"0","                                   TRUE ~ CODIGO_BARRAS))"
"0",""
