"0",""
"0","tabla_con_zonas_ordenada <- tabla_con_zonas %>%"
"0","  mutate("
"0","    CATEGORIA_GASTO = factor(CATEGORIA_GASTO, levels = orden_columnas)"
"0","  ) %>%"
"0","  "
"0","  # **Paso CLAVE para el orden de las columnas:**"
"0","  #    Ordenar el dataset: Primero por número de mes (MES_ASIGNADO),"
"0","  #    y luego por la categoría (que ya es un factor ordenado)."
"0","  arrange(MES_ASIGNADO, CATEGORIA_GASTO) %>%"
"0","  "
"0","  unite(col = ""MES_CATEGORIA"", MES_ASIGNADO, CATEGORIA_GASTO, sep = "" "", remove = FALSE) %>%"
"0","  "
"0","  # Convertir la nueva columna a factor usando el orden del arrange."
"0","  # Como el tibble está ordenado, unique(MES_CATEGORIA) recoge los niveles en la secuencia deseada."
"0","  mutate("
"0","      MES_CATEGORIA = factor("
"0","          MES_CATEGORIA, "
"0","          levels = unique(MES_CATEGORIA)"
"0","      )"
"0","  ) %>%"
"0","  "
"0","  # Quitar las originales y pivotar"
"0","  select(-CATEGORIA_GASTO, -MES_ASIGNADO) %>%"
"0","  pivot_wider("
"0","    names_from = MES_CATEGORIA,"
"0","    values_from = IMPORTE_TOTAL,"
"0","    values_fill = 0"
"0","  ) %>%"
"0","  "
"0","  # 5. Ordeno Filas"
"0","  mutate("
"0","    TIENDA = factor("
"0","      TIENDA,"
"0","      levels = orden_filas,"
"0","      exclude = NULL "
"0","    )"
"0","  ) %>%"
"0","  arrange(TIENDA)"
"0",""
