"0",""
"0","#Creo tablas"
"0","tabla_dinamica_gastos <- FACTURAS_TIENDAS %>%"
"0","  filter(IMPORTE>0) %>% "
"0","  group_by(MES_ASIGNADO, TIENDA, ITEM) %>% "
"0","  summarise(IMPORTE = sum(IMPORTE, na.rm = TRUE)) %>% "
"0","  unite(col = ""MES_ITEM"", MES_ASIGNADO, ITEM, sep = "" "") %>%"
"0","  pivot_wider("
"0","    names_from = MES_ITEM,"
"0","    values_from = IMPORTE,"
"0","    values_fill = 0 "
"0","  )"
"0",""
"0","tabla_dinamica_cantidad_gastos <- FACTURAS_TIENDAS %>%"
"0","  filter(IMPORTE>0) %>% "
"0","  group_by(MES_ASIGNADO, TIENDA, ITEM) %>% "
"0","  summarise(CANTIDAD = n()) %>% "
"0","  unite(col = ""MES_ITEM"", MES_ASIGNADO, ITEM, sep = "" "") %>%"
"0","  pivot_wider("
"0","    names_from = MES_ITEM,"
"0","    values_from = CANTIDAD,"
"0","    values_fill = 0 "
"0","  )"
"0",""
