"0",""
"0","Tabla_ventas_x_tienda <- venta_x_tienda %>% "
"0","  pivot_wider(names_from = TIENDA,"
"0","              values_from = c(TOTAL, CANTIDAD_VENTAS),"
"0","              names_glue = ""{TIENDA}_{.value}"","
"0","              names_vary = ""slowest"",#para que queden ordenadas por tienda (con sus dos datos) y no la tienda con un dato y al final con el otro)"
"0","              names_sort = TRUE) %>% "
"0","  relocate(Total_TOTAL, .after = MES) %>%"
"0","  relocate(Total_CANTIDAD_VENTAS, .after= Total_TOTAL)"
"0","    "
