"0",""
"0","#reviso que la cantidad de horas por tienda sea coherente"
"0","REVISAR_HORAS <- Horas_trabajadas %>% "
"0","mutate(mes = floor_date(Periodo, ""month"")) |>"
"0","  group_by(mes) |>"
"0","  summarise("
"0","    across(where(is.numeric), ~ sum(.x, na.rm = TRUE)),"
"0","    .groups = ""drop"""
"0","  ) %>% "
"0","  select(-Empleado, -""Valor hora"")"
"0",""
"0","Sueldos_horas <- Sueldo_mas_contribuciones %>% "
"0","  full_join(Horas_trabajadas, by = c(""Periodo"", ""Empleado"")) "
"0",""
"0","Sueldos_valor_hora <- Sueldos_horas %>% "
"0","  mutate(Valor_hora = Total/HORAS) %>% "
"0","  mutate(Valor_hora2 = round(coalesce(`Valor hora`, Valor_hora),1)) %>% "
"0","  select(-""Valor hora"", -Valor_hora) %>% "
"0","  rename(Valor_hora = Valor_hora2)"
"0",""
