"0",""
"0","SKU_AS <- FACTURAS_MES_AS %>% "
"0","  group_by(PROVEEDOR, RUBRO, FAMILIA, SUBFAMILIA, DESCRIPCION, VARIANTE, MATERIAL, COLOR_1, COLOR_2, PRODUCTO_REFERENCIA) %>% "
"0","  summarise(VENTA = sum(PRODUCTO_CANTIDAD, na.rm = TRUE), TOTAL = sum(PRODUCTO_TOTAL, na.rm = TRUE), PRECIO = round(TOTAL/VENTA, digits=0)) %>% "
"0","  rename(""CODIGO""=PRODUCTO_REFERENCIA) %>% "
"0","  arrange(desc(TOTAL)) %>% "
"0","  ungroup()"
"0",""
"0","# Le agrego el stock"
"0","SKU_STOCK_AS <-  left_join(SKU_AS, STOCK_SKU_AS, by= ""CODIGO"")"
"0",""
"0","# Le agrego 0 a los sin stock y Calculo S/D"
"0","SKU_STOCK_AS <- SKU_STOCK_AS %>%"
"0","  mutate(STOCK = ifelse(is.na(STOCK), 0, STOCK)) %>% "
"0","  mutate(""D/S"" =round(STOCK/VENTA*30, digits = 0))"
"0",""
"0","# Creo la fila con los totales"
"0","totales_sku_AS <- tibble("
"0","  PROVEEDOR = ""TOTAL"","
"0","  RUBRO = NA, "
"0","  FAMILIA = NA,"
"0","  SUBFAMILIA = NA,"
"0","  DESCRIPCION = NA,"
"0","  VARIANTE = NA,"
"0","  MATERIAL = NA,"
"0","  COLOR_1 = NA,"
"0","  COLOR_2 = NA,"
"0","  CODIGO = NA,"
"0","  VENTA = sum(SKU_STOCK_AS$VENTA, na.rm = TRUE),"
"0","  TOTAL = sum(SKU_STOCK_AS$TOTAL, na.rm = TRUE),"
"0","  PRECIO = NA,"
"0","  STOCK = sum(SKU_STOCK_AS$STOCK, na.rm = TRUE),"
"0","  `D/S` = NA)"
"0",""
"0","# Agregar la fila al inicio del marco de datos"
"0","SKU_total_AS <- bind_rows(totales_sku_AS, SKU_STOCK_AS)"
"0",""
"0",""
"0","# Ordeno las columnas y elimino las de stock en depósito y tiendas"
"0","SKU_total_AS <- SKU_total_AS %>% "
"0","  relocate(CODIGO, .after = FAMILIA) %>% "
"0","  relocate(PRECIO, .after = VENTA) "
"0",""
