"0",""
"0","graficos_rubro_unidades <- FACTURAS_MES2 %>%"
"0","  filter("
"0","    FECHA_EMISION >= ""2025-01-01"","
"0","    FECHA_EMISION <= fecha_fin_mes"
"0","  ) %>%"
"0","  mutate(MES = month(FECHA_EMISION)) %>%"
"0","  group_by(RUBRO, MES) %>%"
"0","  summarise("
"0","    Unidades = sum(PRODUCTO_CANTIDAD, na.rm = TRUE),"
"0","    Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(Facturación)) %>%"
"0","  mutate("
"0","    Participación = round(Facturación / sum(Facturación), 4)"
"0","  ) %>%"
"0","  select(-Facturación)"
"0",""
"0",""
