"0",""
"0","#Cinturones"
"0","##Materiales"
"0","CINTURON_MATERIALES <- FACTURAS_MES %>%"
"0","  filter(RUBRO == ""CINTURON"") %>% "
"0","  group_by(MATERIAL) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0","##Colores"
"0","CINTURON_COLORES <- FACTURAS_MES %>%"
"0","  filter(RUBRO == ""CINTURON"") %>% "
"0","  group_by(COLOR) %>% "
"0","  summarise(Facturación = sum(PRODUCTO_TOTAL, na.rm = TRUE), .groups = 'drop') %>% "
"0","  mutate(Participación = round((Facturación / sum(Facturación, na.rm = TRUE)), 4)) %>% "
"0","  arrange(desc(Facturación))"
"0",""
"0",""
"0",""
