"0",""
"0","Costo <- read_excel(paste0(""Costos/Costo "", fecha_costo, "".xlsx"")) |> "
"0","  select(CODIGO_BARRAS = ""Código de barras"", COSTO = Costo) |> "
"0","  filter(COSTO>0)"
"0",""
"0","Costo2 <- Ventas |> "
"0","  select(-PRODUCTO, -PRODUCTO_TOTAL) |> "
"0","  left_join(Costo, by = ""CODIGO_BARRAS"")"
"0",""
"0","REVISO_COSTOS <- Costo2 %>% "
"0","  filter(AÑO >= año_minimo & MES <= mes_maximo) %>% "
"0","  filter(is.na(COSTO)) %>% "
"0","  select(-TOTAL_FACTURA, -DESCUENTO) %>% "
"0","  left_join(Ventas %>% "
"0","              select(CODIGO_BARRAS, PRODUCTO) %>% "
"0","              distinct(),"
"0","            by = ""CODIGO_BARRAS"") |> "
"0","  select(PRODUCTO, CODIGO_BARRAS) |> "
"0","  distinct() |> "
"0","  arrange(PRODUCTO)"
"0",""
"0","Costo_mensual <- Costo2 |> "
"0","  mutate(AÑO = year(FECHA),"
"0","         MES = month(FECHA),"
"0","         COSTO_FACTURA = round(COSTO*CANTIDAD, 2)) |>   group_by(AÑO, MES, TIENDA) |> "
"0","  summarise(Costo = sum(COSTO_FACTURA, na.rm = TRUE)) |> "
"0","  ungroup()"
"0",""
"0","Tabla_ventas_costo <- Tabla_ventas |> "
"0","  left_join(Costo_mensual, by = c(""AÑO"", ""MES"", ""TIENDA"")) "
"0","#|> "
"0"," # filter(AÑO >= año_minimo & MES <= mes_maximo)"
"0",""
